std_sample_name	gse_id	gsm_id	srr_id	organism	bio_rep	tech_rep	antibody_target	restriction_enzyme	sample_name
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705031	SRR5831479	Mus_Musculus	1	1	H3K27ac	MboI	mES_25m
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705032	SRR5831480	Mus_Musculus	1	2	H3K27ac	MboI	mES_25m
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	GSE101498	GSM2705033	SRR5831481	Mus_Musculus	2	1	H3K27ac	MboI	mES_25m
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	GSE101498	GSM2705034	SRR5831482	Mus_Musculus	2	2	H3K27ac	MboI	mES_25m
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705035	SRR5831483	Mus_Musculus	1	1	H3K27ac	MboI	mES_500k
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2	GSE101498	GSM2705036	SRR5831484	Mus_Musculus	2	1	H3K27ac	MboI	mES_500k
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705037	SRR5831485	Mus_Musculus	1	1	H3K27ac	MboI	mES_100k
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2	GSE101498	GSM2705038	SRR5831486	Mus_Musculus	2	1	H3K27ac	MboI	mES_100k
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1	GSE101498	GSM2705039	SRR5831487	Mus_Musculus	1	1	H3K27ac	MboI	mES_50k
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2	GSE101498	GSM2705040	SRR5831488	Mus_Musculus	2	1	H3K27ac	MboI	mES_50k
Villus.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476739	SRR11548368	Mus_Musculus	1	1	H3K4me3	MboI	Villus
Villus.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476740	SRR11548369	Mus_Musculus	1	2	H3K4me3	MboI	Villus
Crypt.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476741	SRR11548370	Mus_Musculus	1	1	H3K4me3	MboI	Crypt
Crypt.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476742	SRR11548371	Mus_Musculus	1	2	H3K4me3	MboI	Crypt
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476743	SRR11548372	Mus_Musculus	1	1	H3K4me3	MboI	Villus_Hnf4DKO
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476744	SRR11548373	Mus_Musculus	1	2	H3K4me3	MboI	Villus_Hnf4DKO
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476745	SRR11548374	Mus_Musculus	1	1	H3K4me3	MboI	Crypt_Hnf4DKO
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	GSE148691	GSM4476746	SRR11548375	Mus_Musculus	1	2	H3K4me3	MboI	Crypt_Hnf4DKO
MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1	GSE110898	GSM3018483	SRR6756804	Mus_Musculus	1	1	H3K27ac	MboI	MLL_AF9
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1	GSE110898	GSM3018484	SRR6756805	Mus_Musculus	1	1	H3K27ac	MboI	MLL_AF9_LSD1i
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1	GSE112176	GSM3059349	SRR6876290	Mus_Musculus	1	1	H3K27ac	MboI	Treg_WT
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2	GSE112176	GSM3059350	SRR6876291	Mus_Musculus	2	1	H3K27ac	MboI	Treg_WT
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1	GSE112176	GSM3059351	SRR6876292	Mus_Musculus	1	1	H3K27ac	MboI	Treg_MT
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2	GSE112176	GSM3059352	SRR6876293	Mus_Musculus	2	1	H3K27ac	MboI	Treg_MT
EryP.GSE112717.Mus_Musculus.Gata1.b1	GSE112717	GSM3903795	SRR9592213	Mus_Musculus	1	1	Gata1	MboI	EryP
EryP.GSE112717.Mus_Musculus.Gata1.b2	GSE112717	GSM3903796	SRR9592214	Mus_Musculus	2	1	Gata1	MboI	EryP
EryD.GSE112717.Mus_Musculus.Gata1.b1	GSE112717	GSM3903797	SRR9592215	Mus_Musculus	1	1	Gata1	MboI	EryD
EryD.GSE112717.Mus_Musculus.Gata1.b2	GSE112717	GSM3903798	SRR9592216	Mus_Musculus	2	1	Gata1	MboI	EryD
ES.GSE113339.Mus_Musculus.KLF4.b1	GSE113339	GSM3103910	SRR7030443	Mus_Musculus	1	1	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b1	GSE113339	GSM3103910	SRR7030444	Mus_Musculus	1	2	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b2	GSE113339	GSM3103911	SRR7030445	Mus_Musculus	2	1	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b2	GSE113339	GSM3103911	SRR7030446	Mus_Musculus	2	2	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b3	GSE113339	GSM3103912	SRR7030447	Mus_Musculus	3	1	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b3	GSE113339	GSM3103912	SRR7030448	Mus_Musculus	3	2	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b4	GSE113339	GSM3103913	SRR7030449	Mus_Musculus	4	1	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.KLF4.b4	GSE113339	GSM3103913	SRR7030450	Mus_Musculus	4	2	KLF4	MboI	ES
D3.GSE113339.Mus_Musculus.KLF4.b1	GSE113339	GSM3103914	SRR7030451	Mus_Musculus	1	1	KLF4	MboI	D3
D3.GSE113339.Mus_Musculus.KLF4.b2	GSE113339	GSM3103915	SRR7030452	Mus_Musculus	2	1	KLF4	MboI	D3
D3.GSE113339.Mus_Musculus.KLF4.b3	GSE113339	GSM3103916	SRR7030453	Mus_Musculus	3	1	KLF4	MboI	D3
D6.GSE113339.Mus_Musculus.KLF4.b1	GSE113339	GSM3103917	SRR7030454	Mus_Musculus	1	1	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b1	GSE113339	GSM3103917	SRR7030455	Mus_Musculus	1	2	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b2	GSE113339	GSM3103918	SRR7030456	Mus_Musculus	2	1	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b2	GSE113339	GSM3103918	SRR7030457	Mus_Musculus	2	2	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b3	GSE113339	GSM3103919	SRR7030458	Mus_Musculus	3	1	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b3	GSE113339	GSM3103919	SRR7030459	Mus_Musculus	3	2	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b4	GSE113339	GSM3103920	SRR7030460	Mus_Musculus	4	1	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.KLF4.b4	GSE113339	GSM3103920	SRR7030461	Mus_Musculus	4	2	KLF4	MboI	D6
ES.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3103921	SRR7030462	Mus_Musculus	1	1	H3K27ac	MboI	ES
ES.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3103921	SRR7030463	Mus_Musculus	1	2	H3K27ac	MboI	ES
ES.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3103922	SRR7030464	Mus_Musculus	2	1	H3K27ac	MboI	ES
ES.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3103922	SRR7030465	Mus_Musculus	2	2	H3K27ac	MboI	ES
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3103923	SRR7030467	Mus_Musculus	1	1	H3K27ac	MboI	MEF
MEF.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3103924	SRR7030468	Mus_Musculus	2	1	H3K27ac	MboI	MEF
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3714977	SRR8874671	Mus_Musculus	1	1	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3714977	SRR8874672	Mus_Musculus	1	2	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3714978	SRR8874673	Mus_Musculus	2	1	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3714978	SRR8874674	Mus_Musculus	2	2	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	GSE113339	GSM3714979	SRR8874675	Mus_Musculus	3	1	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	GSE113339	GSM3714979	SRR8874676	Mus_Musculus	3	2	H3K27ac	MboI	TKO_0H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3714980	SRR8874677	Mus_Musculus	1	1	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	GSE113339	GSM3714980	SRR8874678	Mus_Musculus	1	2	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3714981	SRR8874679	Mus_Musculus	2	1	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	GSE113339	GSM3714981	SRR8874680	Mus_Musculus	2	2	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	GSE113339	GSM3714982	SRR8874681	Mus_Musculus	3	1	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	GSE113339	GSM3714982	SRR8874682	Mus_Musculus	3	2	H3K27ac	MboI	TKO_24H
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1	GSE115524	GSM3181431	SRR7281298	Mus_Musculus	1	1	H3K4me3	MboI	BMDM_EPSWT
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2	GSE115524	GSM3181432	SRR7281299	Mus_Musculus	2	1	H3K4me3	MboI	BMDM_EPSWT
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1	GSE115524	GSM3181433	SRR7281300	Mus_Musculus	1	1	H3K4me3	MboI	BMDM_EPSKO
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2	GSE115524	GSM3181434	SRR7281301	Mus_Musculus	2	1	H3K4me3	MboI	BMDM_EPSKO
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1	GSE115524	GSM3181435	SRR7281302	Mus_Musculus	1	1	SMC1A	MboI	BMDM_EPSWT
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2	GSE115524	GSM3181436	SRR7281303	Mus_Musculus	2	1	SMC1A	MboI	BMDM_EPSWT
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1	GSE115524	GSM3181437	SRR7281304	Mus_Musculus	1	1	SMC1A	MboI	BMDM_EPSKO
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2	GSE115524	GSM3181438	SRR7281305	Mus_Musculus	2	1	SMC1A	MboI	BMDM_EPSKO
mES.GSE115524.Mus_Musculus.Oct4.b1	GSE115524	GSM3424978	SRR7990660	Mus_Musculus	1	1	Oct4	MboI	mES
mES.GSE115524.Mus_Musculus.Oct4.b2	GSE115524	GSM3424979	SRR7990661	Mus_Musculus	2	1	Oct4	MboI	mES
mES.GSE115524.Mus_Musculus.Oct4.b1	GSE115524	GSM3424980	SRR7990662	Mus_Musculus	1	1	Oct4	MboI	mES
mES.GSE115524.Mus_Musculus.Oct4.b2	GSE115524	GSM3424981	SRR7990663	Mus_Musculus	2	1	Oct4	MboI	mES
Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1	GSE121671	GSM3466917	SRR8181443	Mus_Musculus	1	1	SMC1A	MboI	Cardiac_Embryo_WT
Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1	GSE121671	GSM3466918	SRR8181444	Mus_Musculus	1	1	SMC1A	MboI	Cardiac_Embryo_DKO
Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1	GSE126362	GSM3597235	SRR8556546	Mus_Musculus	1	1	Pax3	MboI	Mesoderm_NoDox
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1	GSE126362	GSM3597236	SRR8556547	Mus_Musculus	1	1	Pax3	MboI	Paraxial_Mesoderm_Precursors_D1
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2	GSE126362	GSM3597237	SRR8556548	Mus_Musculus	2	1	Pax3	MboI	Paraxial_Mesoderm_Precursors_D1
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1	GSE126362	GSM3597238	SRR8556549	Mus_Musculus	1	1	Pax3	MboI	Myogenic_Progenitors_D6
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2	GSE126362	GSM3597239	SRR8556550	Mus_Musculus	2	1	Pax3	MboI	Myogenic_Progenitors_D6
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1	GSE126362	GSM3597240	SRR8556551	Mus_Musculus	1	1	Pax3	MboI	shCtrl_D6
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2	GSE126362	GSM3597241	SRR8556552	Mus_Musculus	2	1	Pax3	MboI	shCtrl_D6
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1	GSE126362	GSM3597242	SRR8556553	Mus_Musculus	1	1	Pax3	MboI	shLdb1_D6
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b2	GSE126362	GSM3597243	SRR8556554	Mus_Musculus	2	1	Pax3	MboI	shLdb1_D6
dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1	GSE126362	GSM3597244	SRR8556555	Mus_Musculus	1	1	Lbd1	MboI	dTAD_NoDox
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1	GSE126362	GSM3597245	SRR8556556	Mus_Musculus	1	1	Lbd1	MboI	dTAD_D1
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2	GSE126362	GSM3597246	SRR8556557	Mus_Musculus	2	1	Lbd1	MboI	dTAD_D1
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1	GSE135296	GSM4002963	SRR9889945	Mus_Musculus	1	1	H3K27ac	MboI	NIH3T3
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2	GSE135296	GSM4002964	SRR9889946	Mus_Musculus	2	1	H3K27ac	MboI	NIH3T3
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3 .b1	GSE141113	GSM4195082	SRR10545048	Mus_Musculus	1	1	H3K9me3 	MboI	AML12_shCtrl
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3 .b1	GSE141113	GSM4195083	SRR10545049	Mus_Musculus	1	2	H3K9me3 	MboI	AML12_shCtrl
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3 .b2	GSE141113	GSM4195084	SRR10545050	Mus_Musculus	2	1	H3K9me3 	MboI	AML12_shCtrl
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3 .b2	GSE141113	GSM4195085	SRR10545051	Mus_Musculus	2	2	H3K9me3 	MboI	AML12_shCtrl
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3 .b1	GSE141113	GSM4195086	SRR10545052	Mus_Musculus	1	1	H3K9me3 	MboI	AML12_shSafb
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3 .b1	GSE141113	GSM4195087	SRR10545053	Mus_Musculus	1	2	H3K9me3 	MboI	AML12_shSafb
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3 .b2	GSE141113	GSM4195088	SRR10545054	Mus_Musculus	2	1	H3K9me3 	MboI	AML12_shSafb
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3 .b2	GSE141113	GSM4195089	SRR10545055	Mus_Musculus	2	2	H3K9me3 	MboI	AML12_shSafb
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	GSE141847	GSM4214153	SRR10669672	Mus_Musculus	1	1	SMC1A	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	GSE141847	GSM4214154	SRR10669673	Mus_Musculus	2	1	SMC1A	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	GSE141847	GSM4214154	SRR10669674	Mus_Musculus	2	2	SMC1A	MboI	BL6_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	GSE141847	GSM4214155	SRR10669675	Mus_Musculus	1	1	SMC1A	MboI	NOD_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	GSE141847	GSM4214156	SRR10669676	Mus_Musculus	2	1	SMC1A	MboI	NOD_CD4_CD8
F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	GSE141847	GSM4214157	SRR10669677	Mus_Musculus	1	1	SMC1A	MboI	F1_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	GSE141847	GSM4214158	SRR10669678	Mus_Musculus	1	1	H3K27ac	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	GSE141847	GSM4214159	SRR10669679	Mus_Musculus	2	1	H3K27ac	MboI	BL6_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	GSE141847	GSM4214160	SRR10669680	Mus_Musculus	1	1	H3K27ac	MboI	NOD_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	GSE141847	GSM4214161	SRR10669681	Mus_Musculus	2	1	H3K27ac	MboI	NOD_CD4_CD8
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1	GSE142004	GSM4217570	SRR10690955	Mus_Musculus	1	1	H3K27ac	MboI	Erythroid_0hr
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1	GSE142004	GSM4217571	SRR10690956	Mus_Musculus	1	1	H3K27ac	MboI	Erythroid_1hr
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2	GSE142004	GSM4217572	SRR10690957	Mus_Musculus	2	1	H3K27ac	MboI	Erythroid_0hr
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2	GSE142004	GSM4217573	SRR10690958	Mus_Musculus	2	1	H3K27ac	MboI	Erythroid_1hr
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	GSE142004	GSM4217574	SRR10690959	Mus_Musculus	1	1	YY1	MboI	Erythroid_0hr
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	GSE142004	GSM4217575	SRR10690960	Mus_Musculus	1	1	YY1	MboI	Erythroid_1hr
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	GSE142004	GSM4217576	SRR10690961	Mus_Musculus	2	1	YY1	MboI	Erythroid_0hr
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	GSE142004	GSM4217577	SRR10690962	Mus_Musculus	2	1	YY1	MboI	Erythroid_1hr
