KYSE180.GSE155184.Homo_Sapiens.H3K27ac.b1	SRR12331555_1.fastq.gz
KYSE180.GSE155184.Homo_Sapiens.H3K27ac.b1	SRR12331554_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3	SRR9590189_1.fastq.gz
AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872075_1.fastq.gz
AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872076_1.fastq.gz
AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872074_1.fastq.gz
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492720_1.fastq.gz
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492722_1.fastq.gz
H1876.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826688_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492729_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492733_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492730_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492732_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	SRR8874682_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	SRR8874681_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206797_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206796_1.fastq.gz
CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492051_1.fastq.gz
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	SRR10690962_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590191_1.fastq.gz
K562.GSE99519.Homo_Sapiens.YY1.b1	SRR6010263_1.fastq.gz
K562.GSE99519.Homo_Sapiens.YY1.b1	SRR6010262_1.fastq.gz
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2	SRR11465549_1.fastq.gz
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1	SRR6010269_1.fastq.gz
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1	SRR11465550_1.fastq.gz
M14-STAG2-KD.GSE156772.Homo_Sapiens.H3K27ac.b1	SRR12508305_1.fastq.gz
NF_9.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505989_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590199_1.fastq.gz
HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1	SRR9044507_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888972_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888970_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888971_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888969_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2	SRR5831498_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2	SRR5831497_1.fastq.gz
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	SRR11548372_1.fastq.gz
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	SRR11548373_1.fastq.gz
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1	SRR5831485_1.fastq.gz
HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849616_1.fastq.gz
HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849617_1.fastq.gz
H9.GSE105028.Homo_Sapiens.KLF4.b1	SRR6206806_1.fastq.gz
H9.GSE105028.Homo_Sapiens.KLF4.b1	SRR6206807_1.fastq.gz
HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1	SRR7505611_1.fastq.gz
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2	SRR6876291_1.fastq.gz
PAEC-siRNA-Ctrl.GSE152900.Homo_Sapiens.H3K27ac.b2	SRR18552250_1.fastq.gz
THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804045_1.fastq.gz
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2	SRR13610656_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	SRR8874675_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	SRR8874676_1.fastq.gz
Primary-Foreskin-Keratinocytes-Day0.GSE158642.Homo_Sapiens.H3K27ac.b2	SRR12728608_1.fastq.gz
DCM_5.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505995_1.fastq.gz
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1	SRR6010264_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109513_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109509_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109511_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109510_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109508_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	SRR9109512_1.fastq.gz
Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442523_1.fastq.gz
Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442521_1.fastq.gz
Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442520_1.fastq.gz
Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442522_1.fastq.gz
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1	SRR13631522_1.fastq.gz
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1	SRR13631521_1.fastq.gz
H2066.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826690_1.fastq.gz
H520.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637943_1.fastq.gz
Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1	SRR7278684_1.fastq.gz
cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492044_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5	SRR9590186_1.fastq.gz
COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1	SRR12885711_1.fastq.gz
OPC.GSE157666.Mus_Musculus.H3K27ac.b3	SRR12610298_1.fastq.gz
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2	SRR5831488_1.fastq.gz
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804040_1.fastq.gz
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804041_1.fastq.gz
lgs000379.GSE116193.Homo_Sapiens.CTCF.b1	SRR7417514_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	SRR9590204_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	SRR9590203_1.fastq.gz
OCI-Ly7-OCABi.GSE183797.Homo_Sapiens.H3K27ac.b2	SRR15831068_1.fastq.gz
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2	SRR12844352_1.fastq.gz
MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	SRR14421716_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3	SRR9590184_1.fastq.gz
ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1	SRR10175016_1.fastq.gz
mES.GSE115524.Mus_Musculus.Oct4.b2	SRR7990661_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492734_1.fastq.gz
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492731_1.fastq.gz
NF_10.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505990_1.fastq.gz
Tconv.GSE189442.Mus_Musculus.IgG.b1	SRR17021180_1.fastq.gz
mES_10m.GSE80820.Mus_Musculus.SMC1A.b1	SRR3467183_1.fastq.gz
mES_10m.GSE80820.Mus_Musculus.SMC1A.b1	SRR3467184_1.fastq.gz
M14-WT.GSE156772.Homo_Sapiens.H3K27ac.b2	SRR12508304_1.fastq.gz
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2	SRR10690957_1.fastq.gz
Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	SRR15075154_1.fastq.gz
Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	SRR15075155_1.fastq.gz
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2	SRR13610658_1.fastq.gz
K562.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831491_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442592_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442595_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442588_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442590_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442591_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442594_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442589_1.fastq.gz
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442593_1.fastq.gz
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2	SRR5831486_1.fastq.gz
NF_4.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505984_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109516_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109514_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109518_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109519_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109515_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109517_1.fastq.gz
H9.GSE105028.Homo_Sapiens.H3K4me1.b1	SRR6206810_1.fastq.gz
H9.GSE105028.Homo_Sapiens.H3K4me1.b1	SRR6206809_1.fastq.gz
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2	SRR11787756_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b5	SRR9590202_1.fastq.gz
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b2	SRR8594872_1.fastq.gz
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2	SRR16849267_1.fastq.gz
Primary-Foreskin-Keratinocytes-Day3.GSE158642.Homo_Sapiens.H3K27ac.b1	SRR12728609_1.fastq.gz
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	SRR13961073_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1	SRR9590193_1.fastq.gz
MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	SRR12576441_1.fastq.gz
CUTLL1.GSE115896.Homo_Sapiens.H3K27ac.b1	SRR9822272_1.fastq.gz
CUTLL1.GSE115896.Homo_Sapiens.H3K27ac.b1	SRR9822270_1.fastq.gz
CUTLL1.GSE115896.Homo_Sapiens.H3K27ac.b1	SRR9822271_1.fastq.gz
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1	SRR12965880_1.fastq.gz
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1	SRR6876290_1.fastq.gz
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590181_1.fastq.gz
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2	SRR8556548_1.fastq.gz
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1	SRR12965872_1.fastq.gz
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	SRR14335548_1.fastq.gz
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	SRR14335549_1.fastq.gz
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.b2	SRR15831065_1.fastq.gz
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1	SRR11787753_1.fastq.gz
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	SRR10545049_1.fastq.gz
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	SRR10545048_1.fastq.gz
THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1	SRR14804047_1.fastq.gz
SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1	SRR15163185_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442614_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442613_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442618_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442616_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442617_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442612_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442619_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442615_1.fastq.gz
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2	SRR11117728_1.fastq.gz
DCM_8.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505998_1.fastq.gz
LS513.GSE136629.Homo_Sapiens.H3K27ac.b1	SRR10043496_1.fastq.gz
H146.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826685_1.fastq.gz
NF_8.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505988_1.fastq.gz
IMR90-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1	SRR5808478_1.fastq.gz
Treg.GSE101498.Homo_Sapiens.H3K27ac.b3	SRR5831507_1.fastq.gz
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	SRR10669680_1.fastq.gz
mES.GSE115524.Mus_Musculus.Oct4.b1	SRR7990660_1.fastq.gz
MB157-GSI.GSE116869.Homo_Sapiens.SMC1A.b1	SRR7505569_1.fastq.gz
HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1	SRR10043495_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3	SRR9590195_1.fastq.gz
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2	SRR11465551_1.fastq.gz
mES.GSE80820.Mus_Musculus.Oct4.b1	SRR3928687_1.fastq.gz
mES.GSE80820.Mus_Musculus.Oct4.b1	SRR3928688_1.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	SRR9590218_1.fastq.gz
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008149_1.fastq.gz
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008150_1.fastq.gz
RERFLCAI.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637945_1.fastq.gz
NF_3.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505983_1.fastq.gz
NCC.GSE153884.Mus_Musculus.FGFR1.b1	SRR12158531_1.fastq.gz
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442516_1.fastq.gz
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442518_1.fastq.gz
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442519_1.fastq.gz
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442517_1.fastq.gz
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2	SRR12965879_1.fastq.gz
MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	SRR12576439_1.fastq.gz
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	SRR10669678_1.fastq.gz
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1	SRR10163455_1.fastq.gz
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.b1	SRR12071810_1.fastq.gz
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2	SRR13631523_1.fastq.gz
Treg.GSE189442.Mus_Musculus.H3K27ac.b1	SRR17021167_1.fastq.gz
lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1	SRR7417508_1.fastq.gz
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b1	SRR10354677_1.fastq.gz
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b1	SRR10354678_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	SRR8874673_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	SRR8874674_1.fastq.gz
TT.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637941_1.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	SRR9590219_1.fastq.gz
cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492040_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1	SRR9590182_1.fastq.gz
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2	SRR6876293_1.fastq.gz
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	SRR5831481_1.fastq.gz
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	SRR5831482_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1	SRR9590190_1.fastq.gz
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1	SRR10690955_1.fastq.gz
hCM-HAND1OE.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13506163_1.fastq.gz
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2	SRR13631524_1.fastq.gz
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2	SRR8556557_1.fastq.gz
PAEC-siRNA-KLF2-4.GSE152900.Homo_Sapiens.H3K27ac.b1	SRR18552249_1.fastq.gz
Primary-T-D0.GSE168881.Homo_Sapiens.H3K27ac.b2	SRR13961070_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	SRR6206811_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	SRR6206812_1.fastq.gz
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849620_1.fastq.gz
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849622_1.fastq.gz
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849621_1.fastq.gz
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2	SRR5831484_1.fastq.gz
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2	SRR13961072_1.fastq.gz
Rec1-GSI.GSE116875.Homo_Sapiens.SMC1A.b1	SRR7505647_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2	SRR5831509_1.fastq.gz
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2	SRR12965881_1.fastq.gz
Th17.GSE101498.Homo_Sapiens.H3K27ac.b3	SRR5831504_1.fastq.gz
