KYSE180.GSE155184.Homo_Sapiens.H3K27ac.b1	SRR12331555_1.fastq.gz
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2	SRR6010268_1.fastq.gz
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b3	SRR8594870_1.fastq.gz
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1	SRR6010267_1.fastq.gz
293T-PDS.GSE128106.Homo_Sapiens.YY1.b1	SRR8707618_1.fastq.gz
293T-PDS.GSE128106.Homo_Sapiens.YY1.b1	SRR8707617_1.fastq.gz
DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	SRR15163183_1.fastq.gz
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1	SRR5442303_1.fastq.gz
lgs102943.GSE116193.Homo_Sapiens.CTCF.b1	SRR7417517_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	SRR8874678_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	SRR8874677_1.fastq.gz
Primary-T-D0.GSE168881.Homo_Sapiens.H3K27ac.b1	SRR13961069_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888978_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888977_1.fastq.gz
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1	SRR17446919_1.fastq.gz
lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1	SRR7417513_1.fastq.gz
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2	SRR6657727_1.fastq.gz
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804034_1.fastq.gz
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804035_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2	SRR9590188_1.fastq.gz
mES.GSE80820.Mus_Musculus.Oct4.b2	SRR3928690_1.fastq.gz
mES.GSE80820.Mus_Musculus.Oct4.b2	SRR3928689_1.fastq.gz
H9.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206795_1.fastq.gz
H9.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206794_1.fastq.gz
H9.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206793_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442632_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442635_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442628_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442630_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442631_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442634_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442629_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442633_1.fastq.gz
Retina.GSE196235.Homo_Sapiens.H3K27ac.b1	SRR17909510_1.fastq.gz
DCM_1.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505991_1.fastq.gz
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b2	SRR8594869_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b4	SRR9590201_1.fastq.gz
PAEC-siRNA-Ctrl.GSE152900.Homo_Sapiens.H3K27ac.b1	SRR18552251_1.fastq.gz
ES.GSE113339.Mus_Musculus.H3K27ac.b1	SRR7030462_1.fastq.gz
ES.GSE113339.Mus_Musculus.H3K27ac.b1	SRR7030463_1.fastq.gz
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3	SRR17446920_1.fastq.gz
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637948_1.fastq.gz
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637949_1.fastq.gz
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	SRR10690959_1.fastq.gz
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888996_1.fastq.gz
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b3	SRR7888995_1.fastq.gz
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3	SRR15425308_1.fastq.gz
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008147_1.fastq.gz
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008148_1.fastq.gz
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1	SRR6815425_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	SRR8874671_1.fastq.gz
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	SRR8874672_1.fastq.gz
Primary-Foreskin-Keratinocytes-Day0.GSE158642.Homo_Sapiens.H3K27ac.b1	SRR12728607_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442605_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442609_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442611_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442607_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442610_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442606_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442608_1.fastq.gz
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442604_1.fastq.gz
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2	SRR5831490_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492726_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492723_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492724_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492727_1.fastq.gz
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1	SRR8556549_1.fastq.gz
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2	SRR11787754_1.fastq.gz
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3	SRR6010266_1.fastq.gz
THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804046_1.fastq.gz
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3	SRR16849268_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b4	SRR7030460_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b4	SRR7030461_1.fastq.gz
NCC.GSE153884.Mus_Musculus.CTCF.b2	SRR12158534_1.fastq.gz
H1105.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826684_1.fastq.gz
SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637950_1.fastq.gz
SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637951_1.fastq.gz
Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1	SRR8556546_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b4	SRR7030450_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b4	SRR7030449_1.fastq.gz
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	SRR5831480_1.fastq.gz
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	SRR5831479_1.fastq.gz
EBNA2_Plus_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	SRR15075156_1.fastq.gz
EBNA2_Plus_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	SRR15075157_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2	SRR9590194_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590183_1.fastq.gz
CTL.GSE117888.Homo_Sapiens.H3K27ac.b2	SRR8103823_1.fastq.gz
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.b3	SRR12071812_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206789_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206787_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206790_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206788_1.fastq.gz
Primary-Foreskin-Keratinocytes-Day6.GSE158642.Homo_Sapiens.H3K27ac.b2	SRR12728612_1.fastq.gz
mES.GSE80820.Mus_Musculus.SMC1A.b2	SRR3467181_1.fastq.gz
mES.GSE80820.Mus_Musculus.SMC1A.b2	SRR3467182_1.fastq.gz
mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	SRR11465546_1.fastq.gz
mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	SRR11465547_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.NANOG.b1	SRR6206804_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.NANOG.b1	SRR6206805_1.fastq.gz
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1	SRR8556551_1.fastq.gz
GM12878.GSE115524.Homo_Sapiens.CTCF.b2	SRR7990657_1.fastq.gz
3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	SRR13192950_1.fastq.gz
Tconv.GSE189442.Mus_Musculus.H3K27ac.b1	SRR17021169_1.fastq.gz
lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1	SRR7417509_1.fastq.gz
DND41-Resistant.GSE173871.Homo_Sapiens.SMC1A.b2	SRR14423665_1.fastq.gz
dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1	SRR8556555_1.fastq.gz
Jurkat.GSE99519.Homo_Sapiens.YY1.b1	SRR6010260_1.fastq.gz
Jurkat.GSE99519.Homo_Sapiens.YY1.b1	SRR6010261_1.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1	SRR9590212_1.fastq.gz
3T3.GSE192387.Mus_Musculus.CTCF.b1	SRR17296610_1.fastq.gz
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b1	SRR8594871_1.fastq.gz
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634337_1.fastq.gz
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634339_1.fastq.gz
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634338_1.fastq.gz
SW620.GSE136629.Homo_Sapiens.H3K27ac.b1	SRR10043498_1.fastq.gz
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	SRR14159850_1.fastq.gz
D3.GSE113339.Mus_Musculus.KLF4.b1	SRR7030451_1.fastq.gz
hCM-Ctrl.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13506162_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1	SRR5831508_1.fastq.gz
T47D-T0.GSE179666.Homo_Sapiens.PR.b1	SRR15064552_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b2	SRR7030456_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b2	SRR7030457_1.fastq.gz
SHP77.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826695_1.fastq.gz
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b1	SRR12071807_1.fastq.gz
HCT116.GSE92881.Homo_Sapiens.SMC1.b1	SRR6855536_1.fastq.gz
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	SRR11548374_1.fastq.gz
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	SRR11548375_1.fastq.gz
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2	SRR9889946_1.fastq.gz
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804037_1.fastq.gz
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804036_1.fastq.gz
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	SRR10669681_1.fastq.gz
Rec1-WT.GSE116875.Homo_Sapiens.SMC1A.b1	SRR7505646_1.fastq.gz
DND41-DMSO.GSE173871.Homo_Sapiens.SMC1A.b2	SRR14423663_1.fastq.gz
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	SRR10545052_1.fastq.gz
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	SRR10545053_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109506_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109504_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109503_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109502_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109505_1.fastq.gz
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109507_1.fastq.gz
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	SRR7030467_1.fastq.gz
H2171.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826691_1.fastq.gz
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3	SRR15425305_1.fastq.gz
DCM_4.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505994_1.fastq.gz
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	SRR10669679_1.fastq.gz
H446.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826692_1.fastq.gz
HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1	SRR6496514_1.fastq.gz
HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	SRR10168921_1.fastq.gz
cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492042_1.fastq.gz
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2	SRR7281299_1.fastq.gz
HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637944_1.fastq.gz
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1	SRR6756805_1.fastq.gz
JHUEM-14.GSE137936.Homo_Sapiens.H3K27ac.b1	SRR10175017_1.fastq.gz
EryP.GSE112717.Mus_Musculus.Gata1.b2	SRR9592214_1.fastq.gz
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2	SRR12965875_1.fastq.gz
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	SRR10669674_1.fastq.gz
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	SRR10669673_1.fastq.gz
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849618_1.fastq.gz
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	SRR11849619_1.fastq.gz
DND41-DMSO.GSE173871.Homo_Sapiens.SMC1A.b1	SRR14423662_1.fastq.gz
MB157-WO.GSE116869.Homo_Sapiens.SMC1A.b1	SRR7505570_1.fastq.gz
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2	SRR15425304_1.fastq.gz
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1	SRR11117729_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4	SRR9590196_1.fastq.gz
3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1	SRR17296609_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	SRR8874680_1.fastq.gz
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	SRR8874679_1.fastq.gz
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	SRR10545051_1.fastq.gz
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	SRR10545050_1.fastq.gz
293T.GSE128106.Homo_Sapiens.YY1.b1	SRR8707615_1.fastq.gz
293T.GSE128106.Homo_Sapiens.YY1.b1	SRR8707614_1.fastq.gz
293T.GSE128106.Homo_Sapiens.YY1.b1	SRR8707613_1.fastq.gz
293T.GSE128106.Homo_Sapiens.YY1.b1	SRR8707616_1.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590217_1.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1	SRR9590214_1.fastq.gz
F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	SRR10669677_1.fastq.gz
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1	SRR7281300_1.fastq.gz
CORL88.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826682_1.fastq.gz
THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804043_1.fastq.gz
MyLa.GSE137906.Homo_Sapiens.H3K27ac.b1	SRR10168922_1.fastq.gz
MyLa.GSE137906.Homo_Sapiens.H3K27ac.b1	SRR10168923_1.fastq.gz
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b3	SRR12071809_1.fastq.gz
H9.GSE105028.Homo_Sapiens.NANOG.b1	SRR6206803_1.fastq.gz
H9.GSE105028.Homo_Sapiens.NANOG.b1	SRR6206802_1.fastq.gz
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1	SRR12844351_1.fastq.gz
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2	SRR7281305_1.fastq.gz
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.b3	SRR8594864_1.fastq.gz
Jurkat.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492049_1.fastq.gz
Jurkat.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492050_1.fastq.gz
Treg.GSE189442.Mus_Musculus.H3K27ac.b2	SRR17021168_1.fastq.gz
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1	SRR17021171_1.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2	SRR9590215_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b3	SRR7030459_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b3	SRR7030458_1.fastq.gz
ESC.GSE153884.Mus_Musculus.CTCF.b2	SRR12158528_1.fastq.gz
Treg.GSE189442.Mus_Musculus.IgG.b1	SRR17021179_1.fastq.gz
A673_WT.GSE133227.Homo_Sapiens.CTCF.b3	SRR9590200_1.fastq.gz
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637938_1.fastq.gz
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637939_1.fastq.gz
SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1	SRR15163186_1.fastq.gz
hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1	SRR8668926_1.fastq.gz
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.b3	SRR8594867_1.fastq.gz
P14_CD8.GSE192387.Mus_Musculus.CTCF.b1	SRR17296606_1.fastq.gz
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b2	SRR10354680_1.fastq.gz
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b2	SRR10354679_1.fastq.gz
MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1	SRR6756804_1.fastq.gz
EryP.GSE112717.Mus_Musculus.Gata1.b1	SRR9592213_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442626_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442621_1.fastq.gz
