KYSE180.GSE155184.Homo_Sapiens.H3K27ac.b1	SRR12331555_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442624_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442623_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442622_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442625_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442620_1.fastq.gz
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.b1	SRR11442627_1.fastq.gz
M14-WT.GSE156772.Homo_Sapiens.H3K27ac.b1	SRR12508303_1.fastq.gz
KBM7-MED14-dTAG_2h_DMSO.GSE139466.Homo_Sapiens.H3K27ac.b2	SRR10354676_1.fastq.gz
KBM7-MED14-dTAG_2h_DMSO.GSE139466.Homo_Sapiens.H3K27ac.b2	SRR10354675_1.fastq.gz
THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	SRR14804050_1.fastq.gz
HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	SRR15050698_1.fastq.gz
HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	SRR15050696_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888973_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888974_1.fastq.gz
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1	SRR14159848_1.fastq.gz
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1	SRR6657728_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3	SRR9590192_1.fastq.gz
lgs102580.GSE116193.Homo_Sapiens.CTCF.b1	SRR7417516_1.fastq.gz
KYSE70.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637940_1.fastq.gz
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1	SRR14159849_1.fastq.gz
lgs101645.GSE116193.Homo_Sapiens.CTCF.b1	SRR7417515_1.fastq.gz
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1	SRR8556547_1.fastq.gz
MEF.GSE113339.Mus_Musculus.H3K27ac.b2	SRR7030468_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.KLF4.b1	SRR6206808_1.fastq.gz
DCM_9.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505999_1.fastq.gz
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1	SRR13610657_1.fastq.gz
iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1	SRR11816734_1.fastq.gz
iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1	SRR11816735_1.fastq.gz
HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	SRR10168920_1.fastq.gz
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2	SRR10690958_1.fastq.gz
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2	SRR12844354_1.fastq.gz
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1	SRR11117731_1.fastq.gz
HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831512_1.fastq.gz
HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831510_1.fastq.gz
HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831511_1.fastq.gz
HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1	SRR15569145_1.fastq.gz
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1	SRR12844353_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.OCT4.b1	SRR6206801_1.fastq.gz
H9-HS.GSE105028.Homo_Sapiens.OCT4.b1	SRR6206800_1.fastq.gz
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1	SRR17021173_1.fastq.gz
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.b2	SRR8594866_1.fastq.gz
iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1	SRR11816737_1.fastq.gz
iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1	SRR11816736_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888966_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888968_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888965_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888967_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492728_1.fastq.gz
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	SRR12492725_1.fastq.gz
DCM_3.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505993_1.fastq.gz
3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1	SRR14850834_1.fastq.gz
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1	SRR9590216_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442533_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442586_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442534_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442584_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442585_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442587_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442535_1.fastq.gz
Caudate.GSE147672.Homo_Sapiens.H3K27ac.b2	SRR11442532_1.fastq.gz
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1	SRR12965876_1.fastq.gz
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.b2	SRR8594863_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	SRR5634332_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	SRR5634331_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	SRR5634333_1.fastq.gz
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b1	SRR8594868_1.fastq.gz
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2	SRR7281303_1.fastq.gz
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	SRR10545055_1.fastq.gz
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	SRR10545054_1.fastq.gz
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1	SRR12965878_1.fastq.gz
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2	SRR6657729_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b1	SRR7030444_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b1	SRR7030443_1.fastq.gz
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2	SRR17446918_1.fastq.gz
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2	SRR5442308_1.fastq.gz
M14-STAG2-KD.GSE156772.Homo_Sapiens.H3K27ac.b2	SRR12508306_1.fastq.gz
DND41-Resistant.GSE173871.Homo_Sapiens.SMC1A.b1	SRR14423664_1.fastq.gz
VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1	SRR12643180_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109520_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109525_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109522_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109523_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109524_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	SRR9109521_1.fastq.gz
VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1	SRR12643179_1.fastq.gz
H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206792_1.fastq.gz
Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1	SRR8181443_1.fastq.gz
DCM_7.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505997_1.fastq.gz
ESC.GSE153884.Mus_Musculus.FGFR1.b1	SRR12158525_1.fastq.gz
MyLa.GSE101498.Homo_Sapiens.H3K27ac.b2	SRR5831495_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888962_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888961_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888964_1.fastq.gz
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	SRR7888963_1.fastq.gz
PAEC-siRNA-KLF2-4.GSE152900.Homo_Sapiens.H3K27ac.b2	SRR18552248_1.fastq.gz
H9.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206785_1.fastq.gz
H9.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206784_1.fastq.gz
H9.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206783_1.fastq.gz
H9.GSE105028.Homo_Sapiens.Rad21.b1	SRR6206786_1.fastq.gz
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1	SRR8556553_1.fastq.gz
ESC.GSE153884.Mus_Musculus.CTCF.b1	SRR12158527_1.fastq.gz
D3.GSE113339.Mus_Musculus.KLF4.b3	SRR7030453_1.fastq.gz
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3	SRR17446917_1.fastq.gz
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5	SRR9590197_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b1	SRR7030454_1.fastq.gz
D6.GSE113339.Mus_Musculus.KLF4.b1	SRR7030455_1.fastq.gz
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	SRR10669672_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109536_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109534_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109533_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109532_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109535_1.fastq.gz
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	SRR9109537_1.fastq.gz
DCM_10.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13506000_1.fastq.gz
OPC.GSE157666.Mus_Musculus.H3K27ac.b1	SRR12610296_1.fastq.gz
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1	SRR14159852_1.fastq.gz
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2	SRR15425307_1.fastq.gz
Retina.GSE196235.Homo_Sapiens.H3K27ac.b2	SRR17909511_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888975_1.fastq.gz
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888976_1.fastq.gz
Treg.GSE189442.Mus_Musculus.YY1.b1	SRR17021177_1.fastq.gz
CORL279.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826681_1.fastq.gz
lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1	SRR7417512_1.fastq.gz
MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1	SRR7505568_1.fastq.gz
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3	SRR6010271_1.fastq.gz
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888985_1.fastq.gz
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888983_1.fastq.gz
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888984_1.fastq.gz
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888986_1.fastq.gz
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1	SRR9590187_1.fastq.gz
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2	SRR12965877_1.fastq.gz
MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1	SRR12576438_1.fastq.gz
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3	SRR13631526_1.fastq.gz
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b2	SRR12071808_1.fastq.gz
hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1	SRR8668927_1.fastq.gz
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492721_1.fastq.gz
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	SRR12492735_1.fastq.gz
NF_1.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505981_1.fastq.gz
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831489_1.fastq.gz
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888993_1.fastq.gz
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b2	SRR7888994_1.fastq.gz
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1	SRR9889945_1.fastq.gz
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2	SRR12965870_1.fastq.gz
HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872078_1.fastq.gz
HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872079_1.fastq.gz
HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1	SRR14872077_1.fastq.gz
DND41.GSE165207.Homo_Sapiens.H3K27ac.b2	SRR13492047_1.fastq.gz
DND41.GSE165207.Homo_Sapiens.H3K27ac.b2	SRR13492048_1.fastq.gz
SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1	SRR12885712_1.fastq.gz
DND41.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492046_1.fastq.gz
DND41.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492045_1.fastq.gz
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2	SRR6815426_1.fastq.gz
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	SRR14159851_1.fastq.gz
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	SRR10690960_1.fastq.gz
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1	SRR6657726_1.fastq.gz
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1	SRR12965874_1.fastq.gz
cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1	SRR13492043_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3	SRR5831500_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3	SRR5831499_1.fastq.gz
NF_5.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505985_1.fastq.gz
P14_CD8.GSE192387.Mus_Musculus.BATF.b1	SRR17296605_1.fastq.gz
DEX.GSE117888.Homo_Sapiens.H3K27ac.b1	SRR8103820_1.fastq.gz
Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1	SRR8181444_1.fastq.gz
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1	SRR7281304_1.fastq.gz
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1	SRR12965871_1.fastq.gz
HCT116.GSE99519.Homo_Sapiens.YY1.b1	SRR6010259_1.fastq.gz
HCT116.GSE99519.Homo_Sapiens.YY1.b1	SRR6010258_1.fastq.gz
THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1	SRR14804051_1.fastq.gz
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.b1	SRR15831064_1.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	SRR11434878_1.fastq.gz
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	SRR11434879_1.fastq.gz
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2	SRR6815428_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b2	SRR7030445_1.fastq.gz
ES.GSE113339.Mus_Musculus.KLF4.b2	SRR7030446_1.fastq.gz
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b3	SRR8594873_1.fastq.gz
HT55.GSE147854.Homo_Sapiens.H3K27ac.b1	SRR11459776_1.fastq.gz
MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	SRR14421717_1.fastq.gz
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	SRR13961071_1.fastq.gz
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1	SRR16849263_1.fastq.gz
Treg.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831505_1.fastq.gz
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831496_1.fastq.gz
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2	SRR17446921_1.fastq.gz
K562.GSE101498.Homo_Sapiens.H3K27ac.b2	SRR5831492_1.fastq.gz
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1	SRR6815427_1.fastq.gz
HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1	SRR6496515_1.fastq.gz
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1	SRR6206813_1.fastq.gz
H524.GSE151001.Homo_Sapiens.H3K27ac.b1	SRR11826693_1.fastq.gz
DCM_2.GSE165303.Homo_Sapiens.H3K27ac.b1	SRR13505992_1.fastq.gz
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2	SRR9590213_1.fastq.gz
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2	SRR16849264_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634330_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634328_1.fastq.gz
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	SRR5634329_1.fastq.gz
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b1	SRR9590180_1.fastq.gz
Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831501_1.fastq.gz
Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	SRR5831502_1.fastq.gz
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3	SRR16849265_1.fastq.gz
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008154_1.fastq.gz
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	SRR10008153_1.fastq.gz
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2	SRR17021174_1.fastq.gz
3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	SRR13192949_1.fastq.gz
SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	SRR15163184_1.fastq.gz
HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1	SRR15569146_1.fastq.gz
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	SRR10690961_1.fastq.gz
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1	SRR7990662_1.fastq.gz
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637947_1.fastq.gz
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	SRR13637946_1.fastq.gz
THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b1	SRR14804044_1.fastq.gz
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1	SRR16849266_1.fastq.gz
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2	SRR7281301_1.fastq.gz
