293T.GSE128106.Homo_Sapiens.HindIII.b1	CVCL_0063	GSE128106	Homo_Sapiens	1	YY1	HindIII	293T
293T-PDS.GSE128106.Homo_Sapiens.HindIII.b1	CVCL_0063	GSE128106	Homo_Sapiens	1	YY1	HindIII	293T-PDS
293T-TMPYP4.GSE128106.Homo_Sapiens.HindIII.b1	CVCL_0063	GSE128106	Homo_Sapiens	1	YY1	HindIII	293T-TMPYP4
A673_SA1m1.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	CTCF	MboI	A673_SA1m1
A673_SA1m1.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	CTCF	MboI	A673_SA1m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	CTCF	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	CTCF	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	CTCF	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b4	CVCL_0080	GSE133227	Homo_Sapiens	4	CTCF	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b5	CVCL_0080	GSE133227	Homo_Sapiens	5	CTCF	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	H3K27ac	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	H3K27ac	MboI	A673_SA2m1
A673_SA2m1.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	H3K27ac	MboI	A673_SA2m1
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	CTCF	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	CTCF	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	CTCF	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	H3K27ac	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	H3K27ac	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	H3K27ac	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b4	CVCL_0080	GSE133227	Homo_Sapiens	4	H3K27ac	MboI	A673_SA2r
A673_SA2r.GSE133227.Homo_Sapiens.MboI.b5	CVCL_0080	GSE133227	Homo_Sapiens	5	H3K27ac	MboI	A673_SA2r
A673_WT.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	CTCF	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	CTCF	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	CTCF	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b4	CVCL_0080	GSE133227	Homo_Sapiens	4	CTCF	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b5	CVCL_0080	GSE133227	Homo_Sapiens	5	CTCF	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b1	CVCL_0080	GSE133227	Homo_Sapiens	1	H3K27ac	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b2	CVCL_0080	GSE133227	Homo_Sapiens	2	H3K27ac	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b3	CVCL_0080	GSE133227	Homo_Sapiens	3	H3K27ac	MboI	A673_WT
A673_WT.GSE133227.Homo_Sapiens.MboI.b4	CVCL_0080	GSE133227	Homo_Sapiens	4	H3K27ac	MboI	A673_WT
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b1	CVCL_0080	GSE156650	Homo_Sapiens	1	CTCF	MboI	A673-siCT-Dh1-72h-D347-D362
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b2	CVCL_0080	GSE156650	Homo_Sapiens	2	CTCF	MboI	A673-siCT-Dh1-72h-D347-D362
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b1	CVCL_0080	GSE156650	Homo_Sapiens	1	CTCF	MboI	A673-siSA2-Dh6-72h-D347-D362
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b2	CVCL_0080	GSE156650	Homo_Sapiens	2	CTCF	MboI	A673-siSA2-Dh6-72h-D347-D362
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b1	CVCL_0080	GSE156650	Homo_Sapiens	1	CTCF	MboI	A673-siSA2-Dh8-72h-D347-D362
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.MboI.b2	CVCL_0080	GSE156650	Homo_Sapiens	2	CTCF	MboI	A673-siSA2-Dh8-72h-D347-D362
Aortic-VIC.GSE154513.Homo_Sapiens.MboI.b1		GSE154513	Homo_Sapiens	1	H3K27ac	MboI	Aortic-VIC
AoSMC.GSE178598.Homo_Sapiens.MboI.b1		GSE178598	Homo_Sapiens	1	H3K27ac	MboI	AoSMC
ARK-1.GSE137936.Homo_Sapiens.DpnII.b1	CVCL_IV72	GSE137936	Homo_Sapiens	1	H3K27ac	DpnII	ARK-1
BC1.GSE136090.Homo_Sapiens.MboI.b1	CVCL_1079	GSE136090	Homo_Sapiens	1	H3K27ac	MboI	BC1
BC3.GSE136090.Homo_Sapiens.MboI.b1	CVCL_1080	GSE136090	Homo_Sapiens	1	H3K27ac	MboI	BC3
BCBL1.GSE136090.Homo_Sapiens.MboI.b1	CVCL_0165	GSE136090	Homo_Sapiens	1	H3K27ac	MboI	BCBL1
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.MboI.b1		GSE168881	Homo_Sapiens	1	H3K27ac	MboI	CAR-T-CD19-D10
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.MboI.b2		GSE168881	Homo_Sapiens	2	H3K27ac	MboI	CAR-T-CD19-D10
CAR-T-HA-D10.GSE168881.Homo_Sapiens.MboI.b1		GSE168881	Homo_Sapiens	1	H3K27ac	MboI	CAR-T-HA-D10
CAR-T-HA-D10.GSE168881.Homo_Sapiens.MboI.b2		GSE168881	Homo_Sapiens	2	H3K27ac	MboI	CAR-T-HA-D10
Caudate.GSE147672.Homo_Sapiens.MboI.b1		GSE147672	Homo_Sapiens	1	H3K27ac	MboI	Caudate
Caudate.GSE147672.Homo_Sapiens.MboI.b2		GSE147672	Homo_Sapiens	2	H3K27ac	MboI	Caudate
cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	cbCD34+-HSPC-SJALL068279-D1
cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	cbCD34+-HSPC-SJAUL068292-D1
cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	cbCD34+-HSPC-SJMPAL011911-D1
cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	cbCD34+-HSPC-SJMPAL011914-D1
cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	cbCD34+-HSPC-SJTALL005006-D2
CD34+-Cord-Blood.GSE165207.Homo_Sapiens.Arima.b1		GSE165207	Homo_Sapiens	1	H3K27ac	Arima	CD34+-Cord-Blood
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1800-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1814-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1815-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1816-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1829-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD4_Naive_1831-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1800-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1814-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1815-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1816-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1829-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b1		phs001703v3p1	Homo_Sapiens	1	H3K27ac	MboI	CD8_Naive_1831-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b2		phs001703v3p1	Homo_Sapiens	2	H3K27ac	MboI	CD8_Naive_1831-RH-1
CD8_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.MboI.b3		phs001703v3p1	Homo_Sapiens	3	H3K27ac	MboI	CD8_Naive_1831-RH-1
COLO320-DM.GSE159985.Homo_Sapiens.MboI.b1	CVCL_0219	GSE159985	Homo_Sapiens	1	H3K27ac	MboI	COLO320-DM
CORL279.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1140	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	CORL279
CORL88.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1141	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	CORL88
CTL.GSE117888.Homo_Sapiens.NlaIII.b1		GSE117888	Homo_Sapiens	1	H3K27ac	NlaIII	CTL
CTL.GSE117888.Homo_Sapiens.NlaIII.b2		GSE117888	Homo_Sapiens	2	H3K27ac	NlaIII	CTL
CUTLL1.GSE115896.Homo_Sapiens.MboI.b1	CVCL_4966	GSE115896	Homo_Sapiens	1	H3K27ac	MboI	CUTLL1
DCM_1.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_1
DCM_10.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_10
DCM_2.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_2
DCM_3.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_3
DCM_4.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_4
DCM_5.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_5
DCM_6.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_6
DCM_7.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_7
DCM_8.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_8
DCM_9.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	DCM_9
DEX.GSE117888.Homo_Sapiens.NlaIII.b1		GSE117888	Homo_Sapiens	1	H3K27ac	NlaIII	DEX
DEX.GSE117888.Homo_Sapiens.NlaIII.b2		GSE117888	Homo_Sapiens	2	H3K27ac	NlaIII	DEX
DMS273.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1176	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	DMS273
DND41.GSE165207.Homo_Sapiens.Arima.b1	CVCL_2022	GSE165207	Homo_Sapiens	1	H3K27ac	Arima	DND41
DND41.GSE165207.Homo_Sapiens.Arima.b2	CVCL_2022	GSE165207	Homo_Sapiens	2	H3K27ac	Arima	DND41
DND41-DMSO.GSE173871.Homo_Sapiens.MboI.b1	CVCL_2022	GSE173871	Homo_Sapiens	1	SMC1A	MboI	DND41-DMSO
DND41-DMSO.GSE173871.Homo_Sapiens.MboI.b2	CVCL_2022	GSE173871	Homo_Sapiens	2	SMC1A	MboI	DND41-DMSO
DND41-Resistant.GSE173871.Homo_Sapiens.MboI.b1	CVCL_2022	GSE173871	Homo_Sapiens	1	SMC1A	MboI	DND41-Resistant
DND41-Resistant.GSE173871.Homo_Sapiens.MboI.b2	CVCL_2022	GSE173871	Homo_Sapiens	2	SMC1A	MboI	DND41-Resistant
DTC1-WT.GSE180194.Homo_Sapiens.MboI.b1	CVCL_0J31	GSE180194	Homo_Sapiens	1	H3K27ac	MboI	DTC1-WT
E6E7hTERT.GSE137936.Homo_Sapiens.DpnII.b1	Not Available	GSE137936	Homo_Sapiens	1	H3K27ac	DpnII	E6E7hTERT
EBNA2_Neg_Ramos.GSE179755.Homo_Sapiens.MboI.b1	CVCL_0597	GSE179755	Homo_Sapiens	1	H3K27ac	MboI	EBNA2_Neg_Ramos
EBNA2_Plus_Ramos.GSE179755.Homo_Sapiens.MboI.b1	CVCL_0597	GSE179755	Homo_Sapiens	1	H3K27ac	MboI	EBNA2_Plus_Ramos
Erythroblast.GSE131054.Homo_Sapiens.MboI.b1		GSE131054	Homo_Sapiens	1	H3K27ac	MboI	Erythroblast
GM12878.GSE101498.Homo_Sapiens.MboI.b1	CVCL_7526	GSE101498	Homo_Sapiens	1	H3K27ac	MboI	GM12878
GM12878.GSE101498.Homo_Sapiens.MboI.b2	CVCL_7526	GSE101498	Homo_Sapiens	2	H3K27ac	MboI	GM12878
GM12878.GSE115524.Homo_Sapiens.MboI.b1	CVCL_7526	GSE115524	Homo_Sapiens	1	CTCF	MboI	GM12878
GM12878.GSE115524.Homo_Sapiens.MboI.b2	CVCL_7526	GSE115524	Homo_Sapiens	2	CTCF	MboI	GM12878
GM12878.GSE80820.Homo_Sapiens.MboI.b1	CVCL_7526	GSE80820	Homo_Sapiens	1	SMC1A	MboI	GM12878
GM12878.GSE80820.Homo_Sapiens.MboI.b2	CVCL_7526	GSE80820	Homo_Sapiens	2	SMC1A	MboI	GM12878
H1105.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1455	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H1105
H146.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1473	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H146
H1694.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1489	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H1694
H1836.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1498	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H1836
H1876.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1503	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H1876
H2029.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1516	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H2029
H2066.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1520	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H2066
H2171.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1536	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H2171
H446.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1562	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H446
H520.GSE166232.Homo_Sapiens.MboI.b1	CVCL_1566	GSE166232	Homo_Sapiens	1	H3K27ac	MboI	H520
H524.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1568	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H524
H69.GSE151001.Homo_Sapiens.MboI.b1	CVCL_1579	GSE151001	Homo_Sapiens	1	H3K27ac	MboI	H69
H7-hESC-CM-WT.GSE111930.Homo_Sapiens.MboI.b1		GSE111930	Homo_Sapiens	1	H3K27ac	MboI	H7-hESC-CM-WT
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	Rad21	DpnII	H9
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	CTCF	DpnII	H9
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	OCT4	DpnII	H9
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	NANOG	DpnII	H9
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	KLF4	DpnII	H9
H9.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	H3K4me1	DpnII	H9
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	Rad21	DpnII	H9-HS
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	CTCF	DpnII	H9-HS
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	OCT4	DpnII	H9-HS
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	NANOG	DpnII	H9-HS
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	KLF4	DpnII	H9-HS
H9-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	H3K4me1	DpnII	H9-HS
H9-HS-KI.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	Rad21	DpnII	H9-HS-KI
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	CTCF	DpnII	H9-siNIPBL-HS
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.DpnII.b1	CVCL_1240	GSE105028	Homo_Sapiens	1	H3K4me1	DpnII	H9-siNIPBL-HS
HaCaT_Stimulated.GSE151193.Homo_Sapiens.MboI.b1	CVCL_0038	GSE151193	Homo_Sapiens	1	H3K27ac	MboI	HaCaT_Stimulated
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.MboI.b1	CVCL_0038	GSE151193	Homo_Sapiens	1	H3K27ac	MboI	HaCaT_Unstimulated
HaCaT-Stimulated.GSE137906.Homo_Sapiens.MboI.b1	CVCL_0038	GSE137906	Homo_Sapiens	1	H3K27ac	MboI	HaCaT-Stimulated
HaCaT-Unstimulated.GSE137906.Homo_Sapiens.MboI.b1	CVCL_0038	GSE137906	Homo_Sapiens	1	H3K27ac	MboI	HaCaT-Unstimulated
HAEC.GSE178598.Homo_Sapiens.MboI.b1	Not Available	GSE178598	Homo_Sapiens	1	H3K27ac	MboI	HAEC
HARA.GSE147854.Homo_Sapiens.MboI.b1	CVCL_2914	GSE147854	Homo_Sapiens	1	H3K27ac	MboI	HARA
HCASMC.GSE101498.Homo_Sapiens.MboI.b1	Not Available	GSE101498	Homo_Sapiens	1	H3K27ac	MboI	HCASMC
HCC15.GSE166232.Homo_Sapiens.MboI.b1	CVCL_2057	GSE166232	Homo_Sapiens	1	H3K27ac	MboI	HCC15
HCC1599-GSI.GSE116872.Homo_Sapiens.MboI.b1	CVCL_1256	GSE116872	Homo_Sapiens	1	SMC1A	MboI	HCC1599-GSI
HCC1599-WT.GSE116872.Homo_Sapiens.MboI.b1	CVCL_1256	GSE116872	Homo_Sapiens	1	SMC1A	MboI	HCC1599-WT
hCM-Ctrl.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	hCM-Ctrl
hCM-HAND1OE.GSE165303.Homo_Sapiens.Arima.b1		GSE165303	Homo_Sapiens	1	H3K27ac	Arima	hCM-HAND1OE
HCT116.GSE173699.Homo_Sapiens.MboI.b1	CVCL_0291	GSE173699	Homo_Sapiens	1	H3K27ac	MboI	HCT116
