std_sample_name	cellosaurus_id	gse_id	organism	bio_rep	antibody_target	restriction_enzyme	sample_name
3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.MboI.b1	CVCL_H641	GSE162617	Mus_Musculus	1	GR	MboI	3134_siCTRL_1hr_Dex
3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.MboI.b1	CVCL_H641	GSE162617	Mus_Musculus	1	GR	MboI	3134_siNIPBL_1hr_Dex
3134_WT.GSE162617.Mus_Musculus.MboI.b1	CVCL_H641	GSE162617	Mus_Musculus	1	GR	MboI	3134_WT
3T3.GSE192387.Mus_Musculus.MboI.b1	CVCL_0594	GSE192387	Mus_Musculus	1	BATF	MboI	3T3
3T3.GSE192387.Mus_Musculus.MboI.b1	CVCL_0594	GSE192387	Mus_Musculus	1	CTCF	MboI	3T3
3T3_Irf4.GSE192387.Mus_Musculus.MboI.b1	CVCL_0594	GSE192387	Mus_Musculus	1	BATF	MboI	3T3_Irf4
3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.MboI.b1	CVCL_0594	GSE192387	Mus_Musculus	1	BATF	MboI	3T3_Irf4_Runx3_Tbet
3T3_Norm.GSE178344.Mus_Musculus.MboI.b1	CVCL_0594	GSE178344	Mus_Musculus	1	SMC1A	MboI	3T3_Norm
3T3_TCF1.GSE178344.Mus_Musculus.MboI.b1	CVCL_0594	GSE178344	Mus_Musculus	1	SMC1A	MboI	3T3_TCF1
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.MboI.b1		GSE150536	Mus_Musculus	1	H3K27ac	MboI	Adult_CTX_SSTcre
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.MboI.b2		GSE150536	Mus_Musculus	2	H3K27ac	MboI	Adult_CTX_SSTcre
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.MboI.b1		GSE150536	Mus_Musculus	1	H3K27ac	MboI	Adult_CTX_VIPcre
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.MboI.b2		GSE150536	Mus_Musculus	2	H3K27ac	MboI	Adult_CTX_VIPcre
AML12_shCtrl.GSE141113.Mus_Musculus.MboI.b1	CVCL_0140	GSE141113	Mus_Musculus	1	H3K9me3	MboI	AML12_shCtrl
AML12_shCtrl.GSE141113.Mus_Musculus.MboI.b2	CVCL_0140	GSE141113	Mus_Musculus	2	H3K9me3	MboI	AML12_shCtrl
AML12_shSafb.GSE141113.Mus_Musculus.MboI.b1	CVCL_0140	GSE141113	Mus_Musculus	1	H3K9me3	MboI	AML12_shSafb
AML12_shSafb.GSE141113.Mus_Musculus.MboI.b2	CVCL_0140	GSE141113	Mus_Musculus	2	H3K9me3	MboI	AML12_shSafb
BL6_CD4_CD8.GSE141847.Mus_Musculus.MboI.b2		GSE141847	Mus_Musculus	2	SMC1A	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.MboI.b1		GSE141847	Mus_Musculus	1	SMC1A	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.MboI.b1		GSE141847	Mus_Musculus	1	H3K27ac	MboI	BL6_CD4_CD8
BL6_CD4_CD8.GSE141847.Mus_Musculus.MboI.b2		GSE141847	Mus_Musculus	2	H3K27ac	MboI	BL6_CD4_CD8
BMDM_24hIL4.GSE159629.Mus_Musculus.MboI.b1		GSE159629	Mus_Musculus	1	H3K4me3	MboI	BMDM_24hIL4
BMDM_24hIL4.GSE159629.Mus_Musculus.MboI.b2		GSE159629	Mus_Musculus	2	H3K4me3	MboI	BMDM_24hIL4
BMDM_Basal.GSE159629.Mus_Musculus.MboI.b1		GSE159629	Mus_Musculus	1	H3K4me3	MboI	BMDM_Basal
BMDM_Basal.GSE159629.Mus_Musculus.MboI.b2		GSE159629	Mus_Musculus	2	H3K4me3	MboI	BMDM_Basal
BMDM_EPSKO.GSE115524.Mus_Musculus.MboI.b1		GSE115524	Mus_Musculus	1	H3K4me3	MboI	BMDM_EPSKO
BMDM_EPSKO.GSE115524.Mus_Musculus.MboI.b2		GSE115524	Mus_Musculus	2	H3K4me3	MboI	BMDM_EPSKO
BMDM_EPSKO.GSE115524.Mus_Musculus.MboI.b1		GSE115524	Mus_Musculus	1	SMC1A	MboI	BMDM_EPSKO
BMDM_EPSKO.GSE115524.Mus_Musculus.MboI.b2		GSE115524	Mus_Musculus	2	SMC1A	MboI	BMDM_EPSKO
BMDM_EPSWT.GSE115524.Mus_Musculus.MboI.b1		GSE115524	Mus_Musculus	1	H3K4me3	MboI	BMDM_EPSWT
BMDM_EPSWT.GSE115524.Mus_Musculus.MboI.b2		GSE115524	Mus_Musculus	2	H3K4me3	MboI	BMDM_EPSWT
BMDM_EPSWT.GSE115524.Mus_Musculus.MboI.b1		GSE115524	Mus_Musculus	1	SMC1A	MboI	BMDM_EPSWT
BMDM_EPSWT.GSE115524.Mus_Musculus.MboI.b2		GSE115524	Mus_Musculus	2	SMC1A	MboI	BMDM_EPSWT
Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.MboI.b1		GSE121671	Mus_Musculus	1	SMC1A	MboI	Cardiac_Embryo_DKO
Cardiac_Embryo_WT.GSE121671.Mus_Musculus.MboI.b1		GSE121671	Mus_Musculus	1	SMC1A	MboI	Cardiac_Embryo_WT
Crypt.GSE148691.Mus_Musculus.MboI.b1		GSE148691	Mus_Musculus	1	H3K4me3	MboI	Crypt
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.MboI.b1		GSE148691	Mus_Musculus	1	H3K4me3	MboI	Crypt_Hnf4DKO
D3.GSE113339.Mus_Musculus.MboI.b1		GSE113339	Mus_Musculus	1	KLF4	MboI	D3
D3.GSE113339.Mus_Musculus.MboI.b2		GSE113339	Mus_Musculus	2	KLF4	MboI	D3
D3.GSE113339.Mus_Musculus.MboI.b3		GSE113339	Mus_Musculus	3	KLF4	MboI	D3
D6.GSE113339.Mus_Musculus.MboI.b1		GSE113339	Mus_Musculus	1	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.MboI.b2		GSE113339	Mus_Musculus	2	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.MboI.b3		GSE113339	Mus_Musculus	3	KLF4	MboI	D6
D6.GSE113339.Mus_Musculus.MboI.b4		GSE113339	Mus_Musculus	4	KLF4	MboI	D6
dTAD_D1.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Lbd1	MboI	dTAD_D1
dTAD_D1.GSE126362.Mus_Musculus.MboI.b2		GSE126362	Mus_Musculus	2	Lbd1	MboI	dTAD_D1
dTAD_NoDox.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Lbd1	MboI	dTAD_NoDox
E105_Whole_Brain.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K27ac	Arima	E105_Whole_Brain
E105_Whole_Brain.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K27ac	Arima	E105_Whole_Brain
E14_mESC_AntNPC.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K27ac	Arima	E14_mESC_AntNPC
E14_mESC_AntNPC.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K27ac	Arima	E14_mESC_AntNPC
E14_mESC_AntNPC.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K4me3	Arima	E14_mESC_AntNPC
E14_mESC_EEDko.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K4me3	Arima	E14_mESC_EEDko
E14_mESC_EEDko.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K4me3	Arima	E14_mESC_EEDko
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K4me3	Arima	E14_mESC_RINGko_fl
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K4me3	Arima	E14_mESC_RINGko_fl
E14_mESC_WT.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K27me3	Arima	E14_mESC_WT
E14_mESC_WT.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K27me3	Arima	E14_mESC_WT
E14_mESC_WT.GSE160656.Mus_Musculus.Arima.b1		GSE160656	Mus_Musculus	1	H3K4me3	Arima	E14_mESC_WT
E14_mESC_WT.GSE160656.Mus_Musculus.Arima.b2		GSE160656	Mus_Musculus	2	H3K4me3	Arima	E14_mESC_WT
EryD.GSE112717.Mus_Musculus.MboI.b1		GSE112717	Mus_Musculus	1	Gata1	MboI	EryD
EryD.GSE112717.Mus_Musculus.MboI.b2		GSE112717	Mus_Musculus	2	Gata1	MboI	EryD
EryP.GSE112717.Mus_Musculus.MboI.b1		GSE112717	Mus_Musculus	1	Gata1	MboI	EryP
EryP.GSE112717.Mus_Musculus.MboI.b2		GSE112717	Mus_Musculus	2	Gata1	MboI	EryP
Erythroid_0hr.GSE142004.Mus_Musculus.MboI.b1		GSE142004	Mus_Musculus	1	H3K27ac	MboI	Erythroid_0hr
Erythroid_0hr.GSE142004.Mus_Musculus.MboI.b2		GSE142004	Mus_Musculus	2	H3K27ac	MboI	Erythroid_0hr
Erythroid_0hr.GSE142004.Mus_Musculus.MboI.b1		GSE142004	Mus_Musculus	1	YY1	MboI	Erythroid_0hr
Erythroid_0hr.GSE142004.Mus_Musculus.MboI.b2		GSE142004	Mus_Musculus	2	YY1	MboI	Erythroid_0hr
Erythroid_1hr.GSE142004.Mus_Musculus.MboI.b1		GSE142004	Mus_Musculus	1	H3K27ac	MboI	Erythroid_1hr
Erythroid_1hr.GSE142004.Mus_Musculus.MboI.b2		GSE142004	Mus_Musculus	2	H3K27ac	MboI	Erythroid_1hr
Erythroid_1hr.GSE142004.Mus_Musculus.MboI.b1		GSE142004	Mus_Musculus	1	YY1	MboI	Erythroid_1hr
Erythroid_1hr.GSE142004.Mus_Musculus.MboI.b2		GSE142004	Mus_Musculus	2	YY1	MboI	Erythroid_1hr
ES.GSE113339.Mus_Musculus.MboI.b1	CVCL_C865	GSE113339	Mus_Musculus	1	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.MboI.b2	CVCL_C865	GSE113339	Mus_Musculus	2	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.MboI.b3	CVCL_C865	GSE113339	Mus_Musculus	3	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.MboI.b4	CVCL_C865	GSE113339	Mus_Musculus	4	KLF4	MboI	ES
ES.GSE113339.Mus_Musculus.MboI.b1	CVCL_C865	GSE113339	Mus_Musculus	1	H3K27ac	MboI	ES
ES.GSE113339.Mus_Musculus.MboI.b2	CVCL_C865	GSE113339	Mus_Musculus	2	H3K27ac	MboI	ES
ESC.GSE153884.Mus_Musculus.MboI.b1		GSE153884	Mus_Musculus	1	FGFR1	MboI	ESC
ESC.GSE153884.Mus_Musculus.MboI.b2		GSE153884	Mus_Musculus	2	FGFR1	MboI	ESC
ESC.GSE153884.Mus_Musculus.MboI.b1		GSE153884	Mus_Musculus	1	CTCF	MboI	ESC
ESC.GSE153884.Mus_Musculus.MboI.b2		GSE153884	Mus_Musculus	2	CTCF	MboI	ESC
F1_CD4_CD8.GSE141847.Mus_Musculus.MboI.b1		GSE141847	Mus_Musculus	1	SMC1A	MboI	F1_CD4_CD8
MEF.GSE113339.Mus_Musculus.MboI.b1		GSE113339	Mus_Musculus	1	H3K27ac	MboI	MEF
MEF.GSE113339.Mus_Musculus.MboI.b2		GSE113339	Mus_Musculus	2	H3K27ac	MboI	MEF
MEF_B6_0m.GSE193079.Mus_Musculus.MboI.b1		GSE193079	Mus_Musculus	1	H3K27ac	MboI	MEF_B6_0m
MEF_B6_0m.GSE193079.Mus_Musculus.MboI.b2		GSE193079	Mus_Musculus	2	H3K27ac	MboI	MEF_B6_0m
MEF_B6_0m.GSE193079.Mus_Musculus.MboI.b3		GSE193079	Mus_Musculus	3	H3K27ac	MboI	MEF_B6_0m
MEF_B6_90m.GSE193079.Mus_Musculus.MboI.b1		GSE193079	Mus_Musculus	1	H3K27ac	MboI	MEF_B6_90m
MEF_B6_90m.GSE193079.Mus_Musculus.MboI.b2		GSE193079	Mus_Musculus	2	H3K27ac	MboI	MEF_B6_90m
MEF_B6_90m.GSE193079.Mus_Musculus.MboI.b3		GSE193079	Mus_Musculus	3	H3K27ac	MboI	MEF_B6_90m
mES.GSE115524.Mus_Musculus.MboI.b1	CVCL_C865	GSE115524	Mus_Musculus	1	Oct4	MboI	mES
mES.GSE115524.Mus_Musculus.MboI.b2	CVCL_C865	GSE115524	Mus_Musculus	2	Oct4	MboI	mES
mES.GSE80820.Mus_Musculus.MboI.b1	CVCL_C865	GSE80820	Mus_Musculus	1	SMC1A	MboI	mES
mES.GSE80820.Mus_Musculus.MboI.b2	CVCL_C865	GSE80820	Mus_Musculus	2	SMC1A	MboI	mES
mES.GSE80820.Mus_Musculus.MboI.b1	CVCL_C865	GSE80820	Mus_Musculus	1	Oct4	MboI	mES
mES.GSE80820.Mus_Musculus.MboI.b2	CVCL_C865	GSE80820	Mus_Musculus	2	Oct4	MboI	mES
mES_100k.GSE101498.Mus_Musculus.MboI.b1	CVCL_C865	GSE101498	Mus_Musculus	1	H3K27ac	MboI	mES_100k
mES_100k.GSE101498.Mus_Musculus.MboI.b2	CVCL_C865	GSE101498	Mus_Musculus	2	H3K27ac	MboI	mES_100k
mES_10m.GSE80820.Mus_Musculus.MboI.b1	CVCL_C865	GSE80820	Mus_Musculus	1	SMC1A	MboI	mES_10m
mES_1m.GSE80820.Mus_Musculus.MboI.b1	CVCL_C865	GSE80820	Mus_Musculus	1	SMC1A	MboI	mES_1m
mES_25m.GSE101498.Mus_Musculus.MboI.b1	CVCL_C865	GSE101498	Mus_Musculus	1	H3K27ac	MboI	mES_25m
mES_25m.GSE101498.Mus_Musculus.MboI.b2	CVCL_C865	GSE101498	Mus_Musculus	2	H3K27ac	MboI	mES_25m
mES_500k.GSE101498.Mus_Musculus.MboI.b1	CVCL_C865	GSE101498	Mus_Musculus	1	H3K27ac	MboI	mES_500k
mES_500k.GSE101498.Mus_Musculus.MboI.b2	CVCL_C865	GSE101498	Mus_Musculus	2	H3K27ac	MboI	mES_500k
mES_50k.GSE101498.Mus_Musculus.MboI.b1	CVCL_C865	GSE101498	Mus_Musculus	1	H3K27ac	MboI	mES_50k
mES_50k.GSE101498.Mus_Musculus.MboI.b2	CVCL_C865	GSE101498	Mus_Musculus	2	H3K27ac	MboI	mES_50k
mES_5m.GSE80820.Mus_Musculus.MboI.b1	CVCL_C865	GSE80820	Mus_Musculus	1	SMC1A	MboI	mES_5m
mES_HC3C.GSE115524.Mus_Musculus.MboI.b1	CVCL_C865	GSE115524	Mus_Musculus	1	Oct4	MboI	mES_HC3C
mES_HC3C.GSE115524.Mus_Musculus.MboI.b2	CVCL_C865	GSE115524	Mus_Musculus	2	Oct4	MboI	mES_HC3C
mES_IAA_6h.GSE145793.Mus_Musculus.AluI.b1	CVCL_C865	GSE145793	Mus_Musculus	1	H3K27ac	AluI	mES_IAA_6h
mES_IAA_6h.GSE145793.Mus_Musculus.AluI.b2	CVCL_C865	GSE145793	Mus_Musculus	2	H3K27ac	AluI	mES_IAA_6h
mES_Untreated.GSE145793.Mus_Musculus.AluI.b1	CVCL_C865	GSE145793	Mus_Musculus	1	H3K27ac	AluI	mES_Untreated
mES_Untreated.GSE145793.Mus_Musculus.AluI.b2	CVCL_C865	GSE145793	Mus_Musculus	2	H3K27ac	AluI	mES_Untreated
mESC.GSE150906.Mus_Musculus.MboI.b1		GSE150906	Mus_Musculus	1	H3K27me3	MboI	mESC
mESC.GSE150906.Mus_Musculus.MboI.b1		GSE150906	Mus_Musculus	1	H3K27ac	MboI	mESC
mESC_Degraded.GSE99519.Mus_Musculus.MboI.b1	CVCL_C865	GSE99519	Mus_Musculus	1	H3K27ac	MboI	mESC_Degraded
mESC_Degraded.GSE99519.Mus_Musculus.MboI.b2	CVCL_C865	GSE99519	Mus_Musculus	2	H3K27ac	MboI	mESC_Degraded
mESC_Degraded.GSE99519.Mus_Musculus.MboI.b3	CVCL_C865	GSE99519	Mus_Musculus	3	H3K27ac	MboI	mESC_Degraded
mESC_RYBP_KO.GSE147919.Mus_Musculus.MboI.b1		GSE147919	Mus_Musculus	1	CTCF	MboI	mESC_RYBP_KO
mESC_RYBP_KO.GSE147919.Mus_Musculus.MboI.b2		GSE147919	Mus_Musculus	2	CTCF	MboI	mESC_RYBP_KO
mESC_RYBP_WT.GSE147919.Mus_Musculus.MboI.b1		GSE147919	Mus_Musculus	1	CTCF	MboI	mESC_RYBP_WT
mESC_RYBP_WT.GSE147919.Mus_Musculus.MboI.b2		GSE147919	Mus_Musculus	2	CTCF	MboI	mESC_RYBP_WT
mESC_TR.GSE99519.Mus_Musculus.MboI.b1	CVCL_C865	GSE99519	Mus_Musculus	1	H3K27ac	MboI	mESC_TR
mESC_TR.GSE99519.Mus_Musculus.MboI.b2	CVCL_C865	GSE99519	Mus_Musculus	2	H3K27ac	MboI	mESC_TR
mESC_UT.GSE99519.Mus_Musculus.MboI.b1	CVCL_C865	GSE99519	Mus_Musculus	1	H3K27ac	MboI	mESC_UT
mESC_UT.GSE99519.Mus_Musculus.MboI.b2	CVCL_C865	GSE99519	Mus_Musculus	2	H3K27ac	MboI	mESC_UT
mESC_UT.GSE99519.Mus_Musculus.MboI.b3	CVCL_C865	GSE99519	Mus_Musculus	3	H3K27ac	MboI	mESC_UT
mESC_WO.GSE99519.Mus_Musculus.MboI.b1	CVCL_C865	GSE99519	Mus_Musculus	1	H3K27ac	MboI	mESC_WO
mESC_WO.GSE99519.Mus_Musculus.MboI.b2	CVCL_C865	GSE99519	Mus_Musculus	2	H3K27ac	MboI	mESC_WO
mESC_WO.GSE99519.Mus_Musculus.MboI.b3	CVCL_C865	GSE99519	Mus_Musculus	3	H3K27ac	MboI	mESC_WO
mESC_WT.GSE147919.Mus_Musculus.MboI.b1	Not Available	GSE147919	Mus_Musculus	1	RYBP	MboI	mESC_WT
mESC_WT.GSE147919.Mus_Musculus.MboI.b2	Not Available	GSE147919	Mus_Musculus	2	RYBP	MboI	mESC_WT
mESC_WT.GSE99519.Mus_Musculus.MboI.b1	CVCL_C865	GSE99519	Mus_Musculus	1	H3K27ac	MboI	mESC_WT
mESC_WT.GSE99519.Mus_Musculus.MboI.b2	CVCL_C865	GSE99519	Mus_Musculus	2	H3K27ac	MboI	mESC_WT
mESC_WT.GSE99519.Mus_Musculus.MboI.b3	CVCL_C865	GSE99519	Mus_Musculus	3	H3K27ac	MboI	mESC_WT
Mesoderm_NoDox.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Pax3	MboI	Mesoderm_NoDox
MLL_AF9.GSE110898.Mus_Musculus.MboI.b1	Not Available	GSE110898	Mus_Musculus	1	H3K27ac	MboI	MLL_AF9
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.MboI.b1	Not Available	GSE110898	Mus_Musculus	1	H3K27ac	MboI	MLL_AF9_LSD1i
mOPC_Ctrl.GSE166177.Mus_Musculus.MboI.b1		GSE166177	Mus_Musculus	1	H3K27ac	MboI	mOPC_Ctrl
mOPC_Ctrl.GSE166177.Mus_Musculus.MboI.b2		GSE166177	Mus_Musculus	2	H3K27ac	MboI	mOPC_Ctrl
mOPC_Ctrl.GSE166177.Mus_Musculus.MboI.b3		GSE166177	Mus_Musculus	3	H3K27ac	MboI	mOPC_Ctrl
mOPC_IFN.GSE166177.Mus_Musculus.MboI.b1		GSE166177	Mus_Musculus	1	H3K27ac	MboI	mOPC_IFN
mOPC_IFN.GSE166177.Mus_Musculus.MboI.b2		GSE166177	Mus_Musculus	2	H3K27ac	MboI	mOPC_IFN
mOPC_IFN.GSE166177.Mus_Musculus.MboI.b3		GSE166177	Mus_Musculus	3	H3K27ac	MboI	mOPC_IFN
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Pax3	MboI	Myogenic_Progenitors_D6
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.MboI.b2		GSE126362	Mus_Musculus	2	Pax3	MboI	Myogenic_Progenitors_D6
NCC.GSE153884.Mus_Musculus.MboI.b1		GSE153884	Mus_Musculus	1	FGFR1	MboI	NCC
NCC.GSE153884.Mus_Musculus.MboI.b2		GSE153884	Mus_Musculus	2	FGFR1	MboI	NCC
NCC.GSE153884.Mus_Musculus.MboI.b1		GSE153884	Mus_Musculus	1	CTCF	MboI	NCC
NCC.GSE153884.Mus_Musculus.MboI.b2		GSE153884	Mus_Musculus	2	CTCF	MboI	NCC
NIH3T3.GSE135296.Mus_Musculus.MboI.b1	CVCL_0594	GSE135296	Mus_Musculus	1	H3K27ac	MboI	NIH3T3
NIH3T3.GSE135296.Mus_Musculus.MboI.b2	CVCL_0594	GSE135296	Mus_Musculus	2	H3K27ac	MboI	NIH3T3
NOD_CD4_CD8.GSE141847.Mus_Musculus.MboI.b1		GSE141847	Mus_Musculus	1	SMC1A	MboI	NOD_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.MboI.b2		GSE141847	Mus_Musculus	2	SMC1A	MboI	NOD_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.MboI.b1		GSE141847	Mus_Musculus	1	H3K27ac	MboI	NOD_CD4_CD8
NOD_CD4_CD8.GSE141847.Mus_Musculus.MboI.b2		GSE141847	Mus_Musculus	2	H3K27ac	MboI	NOD_CD4_CD8
OPC.GSE157666.Mus_Musculus.MboI.b1		GSE157666	Mus_Musculus	1	H3K27ac	MboI	OPC
OPC.GSE157666.Mus_Musculus.MboI.b2		GSE157666	Mus_Musculus	2	H3K27ac	MboI	OPC
OPC.GSE157666.Mus_Musculus.MboI.b3		GSE157666	Mus_Musculus	3	H3K27ac	MboI	OPC
P14_CD8.GSE192387.Mus_Musculus.MboI.b1		GSE192387	Mus_Musculus	1	BATF	MboI	P14_CD8
P14_CD8.GSE192387.Mus_Musculus.MboI.b1		GSE192387	Mus_Musculus	1	CTCF	MboI	P14_CD8
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Pax3	MboI	Paraxial_Mesoderm_Precursors_D1
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.MboI.b2		GSE126362	Mus_Musculus	2	Pax3	MboI	Paraxial_Mesoderm_Precursors_D1
shCtrl_D6.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Pax3	MboI	shCtrl_D6
shCtrl_D6.GSE126362.Mus_Musculus.MboI.b2		GSE126362	Mus_Musculus	2	Pax3	MboI	shCtrl_D6
shLdb1_D6.GSE126362.Mus_Musculus.MboI.b1		GSE126362	Mus_Musculus	1	Pax3	MboI	shLdb1_D6
shLdb1_D6.GSE126362.Mus_Musculus.MboI.b2		GSE126362	Mus_Musculus	2	Pax3	MboI	shLdb1_D6
Tconv.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	H3K27ac	MboI	Tconv
Tconv.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	H3K27ac	MboI	Tconv
Tconv.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	IgG	MboI	Tconv
TKO_0H.GSE113339.Mus_Musculus.MboI.b1		GSE113339	Mus_Musculus	1	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.MboI.b2		GSE113339	Mus_Musculus	2	H3K27ac	MboI	TKO_0H
TKO_0H.GSE113339.Mus_Musculus.MboI.b3		GSE113339	Mus_Musculus	3	H3K27ac	MboI	TKO_0H
TKO_24H.GSE113339.Mus_Musculus.MboI.b1		GSE113339	Mus_Musculus	1	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.MboI.b2		GSE113339	Mus_Musculus	2	H3K27ac	MboI	TKO_24H
TKO_24H.GSE113339.Mus_Musculus.MboI.b3		GSE113339	Mus_Musculus	3	H3K27ac	MboI	TKO_24H
Treg.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	H3K27ac	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	H3K27ac	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	FoxP3	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	FoxP3	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	YY1	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	YY1	MboI	Treg
Treg.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	IgG	MboI	Treg
Treg_KOGFP.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	H3K27ac	MboI	Treg_KOGFP
Treg_KOGFP.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	H3K27ac	MboI	Treg_KOGFP
Treg_MT.GSE112176.Mus_Musculus.MboI.b1		GSE112176	Mus_Musculus	1	H3K27ac	MboI	Treg_MT
Treg_MT.GSE112176.Mus_Musculus.MboI.b2		GSE112176	Mus_Musculus	2	H3K27ac	MboI	Treg_MT
Treg_WT.GSE112176.Mus_Musculus.MboI.b1		GSE112176	Mus_Musculus	1	H3K27ac	MboI	Treg_WT
Treg_WT.GSE112176.Mus_Musculus.MboI.b2		GSE112176	Mus_Musculus	2	H3K27ac	MboI	Treg_WT
Treg_WTGFP.GSE189442.Mus_Musculus.MboI.b1		GSE189442	Mus_Musculus	1	H3K27ac	MboI	Treg_WTGFP
Treg_WTGFP.GSE189442.Mus_Musculus.MboI.b2		GSE189442	Mus_Musculus	2	H3K27ac	MboI	Treg_WTGFP
Villus.GSE148691.Mus_Musculus.MboI.b1		GSE148691	Mus_Musculus	1	H3K4me3	MboI	Villus
Villus_Hnf4DKO.GSE148691.Mus_Musculus.MboI.b1		GSE148691	Mus_Musculus	1	H3K4me3	MboI	Villus_Hnf4DKO
