AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1	Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2	Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1	Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2	Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1	BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2	BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1	BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2	BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1	BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2	BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1	BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2	BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1	BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2	BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1	BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2	BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A
D3.GSE113339.Mus_Musculus.KLF4.b1	D3.GSE113339.Mus_Musculus.KLF4.b2	D3.GSE113339.Mus_Musculus.KLF4
D3.GSE113339.Mus_Musculus.KLF4.b1	D3.GSE113339.Mus_Musculus.KLF4.b3	D3.GSE113339.Mus_Musculus.KLF4
D3.GSE113339.Mus_Musculus.KLF4.b2	D3.GSE113339.Mus_Musculus.KLF4.b3	D3.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b1	D6.GSE113339.Mus_Musculus.KLF4.b2	D6.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b1	D6.GSE113339.Mus_Musculus.KLF4.b3	D6.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b1	D6.GSE113339.Mus_Musculus.KLF4.b4	D6.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b2	D6.GSE113339.Mus_Musculus.KLF4.b3	D6.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b2	D6.GSE113339.Mus_Musculus.KLF4.b4	D6.GSE113339.Mus_Musculus.KLF4
D6.GSE113339.Mus_Musculus.KLF4.b3	D6.GSE113339.Mus_Musculus.KLF4.b4	D6.GSE113339.Mus_Musculus.KLF4
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1	E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2	E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1	E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2	E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1	E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2	E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1	E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2	E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1	E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2	E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1	E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2	E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3
ES.GSE113339.Mus_Musculus.H3K27ac.b1	ES.GSE113339.Mus_Musculus.H3K27ac.b2	ES.GSE113339.Mus_Musculus.H3K27ac
ES.GSE113339.Mus_Musculus.KLF4.b1	ES.GSE113339.Mus_Musculus.KLF4.b2	ES.GSE113339.Mus_Musculus.KLF4
ES.GSE113339.Mus_Musculus.KLF4.b1	ES.GSE113339.Mus_Musculus.KLF4.b3	ES.GSE113339.Mus_Musculus.KLF4
ES.GSE113339.Mus_Musculus.KLF4.b1	ES.GSE113339.Mus_Musculus.KLF4.b4	ES.GSE113339.Mus_Musculus.KLF4
ES.GSE113339.Mus_Musculus.KLF4.b2	ES.GSE113339.Mus_Musculus.KLF4.b3	ES.GSE113339.Mus_Musculus.KLF4
ES.GSE113339.Mus_Musculus.KLF4.b2	ES.GSE113339.Mus_Musculus.KLF4.b4	ES.GSE113339.Mus_Musculus.KLF4
ES.GSE113339.Mus_Musculus.KLF4.b3	ES.GSE113339.Mus_Musculus.KLF4.b4	ES.GSE113339.Mus_Musculus.KLF4
ESC.GSE153884.Mus_Musculus.CTCF.b1	ESC.GSE153884.Mus_Musculus.CTCF.b2	ESC.GSE153884.Mus_Musculus.CTCF
ESC.GSE153884.Mus_Musculus.FGFR1.b1	ESC.GSE153884.Mus_Musculus.FGFR1.b2	ESC.GSE153884.Mus_Musculus.FGFR1
EryD.GSE112717.Mus_Musculus.Gata1.b1	EryD.GSE112717.Mus_Musculus.Gata1.b2	EryD.GSE112717.Mus_Musculus.Gata1
EryP.GSE112717.Mus_Musculus.Gata1.b1	EryP.GSE112717.Mus_Musculus.Gata1.b2	EryP.GSE112717.Mus_Musculus.Gata1
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1	Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2	Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	Erythroid_0hr.GSE142004.Mus_Musculus.YY1
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1	Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2	Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	Erythroid_1hr.GSE142004.Mus_Musculus.YY1
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	MEF.GSE113339.Mus_Musculus.H3K27ac.b2	MEF.GSE113339.Mus_Musculus.H3K27ac
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3	MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3	MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1	Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2	Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3
NCC.GSE153884.Mus_Musculus.CTCF.b1	NCC.GSE153884.Mus_Musculus.CTCF.b2	NCC.GSE153884.Mus_Musculus.CTCF
NCC.GSE153884.Mus_Musculus.FGFR1.b1	NCC.GSE153884.Mus_Musculus.FGFR1.b2	NCC.GSE153884.Mus_Musculus.FGFR1
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1	NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2	NIH3T3.GSE135296.Mus_Musculus.H3K27ac
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A
OPC.GSE157666.Mus_Musculus.H3K27ac.b1	OPC.GSE157666.Mus_Musculus.H3K27ac.b2	OPC.GSE157666.Mus_Musculus.H3K27ac
OPC.GSE157666.Mus_Musculus.H3K27ac.b1	OPC.GSE157666.Mus_Musculus.H3K27ac.b3	OPC.GSE157666.Mus_Musculus.H3K27ac
OPC.GSE157666.Mus_Musculus.H3K27ac.b2	OPC.GSE157666.Mus_Musculus.H3K27ac.b3	OPC.GSE157666.Mus_Musculus.H3K27ac
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1	Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2	Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	TKO_0H.GSE113339.Mus_Musculus.H3K27ac
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	TKO_0H.GSE113339.Mus_Musculus.H3K27ac
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	TKO_0H.GSE113339.Mus_Musculus.H3K27ac
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	TKO_24H.GSE113339.Mus_Musculus.H3K27ac
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	TKO_24H.GSE113339.Mus_Musculus.H3K27ac
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	TKO_24H.GSE113339.Mus_Musculus.H3K27ac
Tconv.GSE189442.Mus_Musculus.H3K27ac.b1	Tconv.GSE189442.Mus_Musculus.H3K27ac.b2	Tconv.GSE189442.Mus_Musculus.H3K27ac
Treg.GSE189442.Mus_Musculus.FoxP3.b1	Treg.GSE189442.Mus_Musculus.FoxP3.b2	Treg.GSE189442.Mus_Musculus.FoxP3
Treg.GSE189442.Mus_Musculus.H3K27ac.b1	Treg.GSE189442.Mus_Musculus.H3K27ac.b2	Treg.GSE189442.Mus_Musculus.H3K27ac
Treg.GSE189442.Mus_Musculus.YY1.b1	Treg.GSE189442.Mus_Musculus.YY1.b2	Treg.GSE189442.Mus_Musculus.YY1
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1	Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2	Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1	Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2	Treg_MT.GSE112176.Mus_Musculus.H3K27ac
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1	Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2	Treg_WT.GSE112176.Mus_Musculus.H3K27ac
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1	Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2	Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1	dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2	dTAD_D1.GSE126362.Mus_Musculus.Lbd1
mES.GSE115524.Mus_Musculus.Oct4.b1	mES.GSE115524.Mus_Musculus.Oct4.b2	mES.GSE115524.Mus_Musculus.Oct4
mES.GSE80820.Mus_Musculus.Oct4.b1	mES.GSE80820.Mus_Musculus.Oct4.b2	mES.GSE80820.Mus_Musculus.Oct4
mES.GSE80820.Mus_Musculus.SMC1A.b1	mES.GSE80820.Mus_Musculus.SMC1A.b2	mES.GSE80820.Mus_Musculus.SMC1A
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1	mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2	mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1	mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2	mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_TR.GSE99519.Mus_Musculus.H3K27ac
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_UT.GSE99519.Mus_Musculus.H3K27ac
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_UT.GSE99519.Mus_Musculus.H3K27ac
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_UT.GSE99519.Mus_Musculus.H3K27ac
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_WO.GSE99519.Mus_Musculus.H3K27ac
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_WO.GSE99519.Mus_Musculus.H3K27ac
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_WO.GSE99519.Mus_Musculus.H3K27ac
mESC_WT.GSE147919.Mus_Musculus.RYBP.b1	mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	mESC_WT.GSE147919.Mus_Musculus.RYBP
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_WT.GSE99519.Mus_Musculus.H3K27ac
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1	mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_WT.GSE99519.Mus_Musculus.H3K27ac
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	mESC_WT.GSE99519.Mus_Musculus.H3K27ac
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1	mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2	mES_100k.GSE101498.Mus_Musculus.H3K27ac
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	mES_25m.GSE101498.Mus_Musculus.H3K27ac
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1	mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2	mES_500k.GSE101498.Mus_Musculus.H3K27ac
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1	mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2	mES_50k.GSE101498.Mus_Musculus.H3K27ac
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1	mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2	mES_HC3C.GSE115524.Mus_Musculus.Oct4
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1	mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2	mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1	mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2	mES_Untreated.GSE145793.Mus_Musculus.H3K27ac
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3	mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3	mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1	shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2	shCtrl_D6.GSE126362.Mus_Musculus.Pax3
