mES_100k.GSE101498.Mus_Musculus.H3K27ac.b1	76	76
mES_100k.GSE101498.Mus_Musculus.H3K27ac.b2	75	75
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b1	76	76
mES_25m.GSE101498.Mus_Musculus.H3K27ac.b2	76	76
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b1	76	76
mES_500k.GSE101498.Mus_Musculus.H3K27ac.b2	76	76
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b1	75	75
mES_50k.GSE101498.Mus_Musculus.H3K27ac.b2	76	76
MLL_AF9.GSE110898.Mus_Musculus.H3K27ac.b1	75	75
MLL_AF9_LSD1i.GSE110898.Mus_Musculus.H3K27ac.b1	75	75
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1	76	76
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2	76	76
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1	76	76
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2	76	76
EryD.GSE112717.Mus_Musculus.Gata1.b1	75	75
EryD.GSE112717.Mus_Musculus.Gata1.b2	75	75
EryP.GSE112717.Mus_Musculus.Gata1.b1	75	75
EryP.GSE112717.Mus_Musculus.Gata1.b2	75	75
D3.GSE113339.Mus_Musculus.KLF4.b1	51	51
D3.GSE113339.Mus_Musculus.KLF4.b2	51	51
D3.GSE113339.Mus_Musculus.KLF4.b3	51	51
D6.GSE113339.Mus_Musculus.KLF4.b1	51	51
D6.GSE113339.Mus_Musculus.KLF4.b2	51	51
D6.GSE113339.Mus_Musculus.KLF4.b3	51	51
D6.GSE113339.Mus_Musculus.KLF4.b4	51	51
ES.GSE113339.Mus_Musculus.KLF4.b1	51	51
ES.GSE113339.Mus_Musculus.KLF4.b2	51	51
ES.GSE113339.Mus_Musculus.KLF4.b3	51	51
ES.GSE113339.Mus_Musculus.KLF4.b4	51	51
ES.GSE113339.Mus_Musculus.H3K27ac.b1	51	51
ES.GSE113339.Mus_Musculus.H3K27ac.b2	51	51
MEF.GSE113339.Mus_Musculus.H3K27ac.b1	51	51
MEF.GSE113339.Mus_Musculus.H3K27ac.b2	51	51
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b1	51	51
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b2	51	51
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.b3	51	51
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b1	51	51
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b2	51	51
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.b3	51	51
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b1	76	76
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.b2	76	76
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b1	76	76
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.b2	76	76
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b1	76	76
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.b2	76	76
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b1	76	76
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.b2	76	76
mES.GSE115524.Mus_Musculus.Oct4.b1	76	76
mES.GSE115524.Mus_Musculus.Oct4.b2	76	76
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b1	76	76
mES_HC3C.GSE115524.Mus_Musculus.Oct4.b2	76	76
Cardiac_Embryo_DKO.GSE121671.Mus_Musculus.SMC1A.b1	78	78
Cardiac_Embryo_WT.GSE121671.Mus_Musculus.SMC1A.b1	75	75
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1	76	76
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2	76	76
dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1	76	76
Mesoderm_NoDox.GSE126362.Mus_Musculus.Pax3.b1	151	151
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b1	51	51
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.b2	51	51
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b1	51	51
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.b2	151	151
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b1	151	151
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.b2	151	151
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b1	151	151
shLdb1_D6.GSE126362.Mus_Musculus.Pax3.b2	151	151
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b1	75	75
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.b2	75	75
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b1	150	150
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.b2	150	150
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b1	150	150
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.b2	150	150
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	38	38
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	38	38
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	38	38
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	38	38
F1_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	75	75
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b1	38	38
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.b2	38	38
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b1	38	38
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.b2	38	38
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b1	75	75
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.b2	75	75
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b1	75	75
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.b2	75	75
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b1	75	75
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.b2	75	75
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b1	75	75
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.b2	75	75
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b1	150	150
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.b2	150	150
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b1	150	150
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.b2	150	150
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1	150	150
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2	150	150
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1	150	150
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2	150	150
mESC_WT.GSE147919.Mus_Musculus.RYBP.b1	150	150
mESC_WT.GSE147919.Mus_Musculus.RYBP.b2	150	150
Crypt.GSE148691.Mus_Musculus.H3K4me3.b1	76	76
Crypt_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	76	76
Villus.GSE148691.Mus_Musculus.H3K4me3.b1	76	76
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	76	76
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b1	37	37
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.b2	37	37
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b1	37	37
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.b2	37	37
mESC.GSE150906.Mus_Musculus.H3K27me3.b1	76	76
mESC.GSE150906.Mus_Musculus.H3K27ac.b1	76	76
ESC.GSE153884.Mus_Musculus.FGFR1.b1	78	78
ESC.GSE153884.Mus_Musculus.FGFR1.b2	78	78
ESC.GSE153884.Mus_Musculus.CTCF.b1	78	78
ESC.GSE153884.Mus_Musculus.CTCF.b2	78	78
NCC.GSE153884.Mus_Musculus.FGFR1.b1	78	78
NCC.GSE153884.Mus_Musculus.FGFR1.b2	78	78
NCC.GSE153884.Mus_Musculus.CTCF.b1	78	78
NCC.GSE153884.Mus_Musculus.CTCF.b2	78	78
OPC.GSE157666.Mus_Musculus.H3K27ac.b1	51	51
OPC.GSE157666.Mus_Musculus.H3K27ac.b2	51	51
OPC.GSE157666.Mus_Musculus.H3K27ac.b3	51	51
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b1	42	42
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.b2	42	42
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b1	42	42
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.b2	42	42
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b1	101	101
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.b2	101	101
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b1	151	151
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.b2	92	92
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K4me3.b1	61	61
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b1	76	76
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.b2	76	76
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b1	76	76
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.b2	76	76
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b1	76	76
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.b2	75	75
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b1	76	76
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.b2	76	76
3134_siCTRL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	151	151
3134_siNIPBL_1hr_Dex.GSE162617.Mus_Musculus.GR.b1	151	151
3134_WT.GSE162617.Mus_Musculus.GR.b1	151	151
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b1	51	51
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b2	51	51
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.b3	51	51
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b1	51	51
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b2	51	51
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.b3	51	51
3T3_Norm.GSE178344.Mus_Musculus.SMC1A.b1	38	38
3T3_TCF1.GSE178344.Mus_Musculus.SMC1A.b1	38	38
Tconv.GSE189442.Mus_Musculus.H3K27ac.b1	41	41
Tconv.GSE189442.Mus_Musculus.H3K27ac.b2	41	41
Tconv.GSE189442.Mus_Musculus.IgG.b1	41	41
Treg.GSE189442.Mus_Musculus.H3K27ac.b1	41	41
Treg.GSE189442.Mus_Musculus.H3K27ac.b2	41	41
Treg.GSE189442.Mus_Musculus.FoxP3.b1	41	41
Treg.GSE189442.Mus_Musculus.FoxP3.b2	41	41
Treg.GSE189442.Mus_Musculus.YY1.b1	41	41
Treg.GSE189442.Mus_Musculus.YY1.b2	41	41
Treg.GSE189442.Mus_Musculus.IgG.b1	41	41
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1	42	42
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2	42	42
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1	42	42
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2	42	42
3T3.GSE192387.Mus_Musculus.BATF.b1	37	37
3T3.GSE192387.Mus_Musculus.CTCF.b1	37	37
3T3_Irf4.GSE192387.Mus_Musculus.BATF.b1	37	37
3T3_Irf4_Runx3_Tbet.GSE192387.Mus_Musculus.BATF.b1	37	37
P14_CD8.GSE192387.Mus_Musculus.BATF.b1	37	37
P14_CD8.GSE192387.Mus_Musculus.CTCF.b1	37	37
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b1	74	74
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b2	74	74
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.b3	74	74
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b1	74	74
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b2	74	74
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.b3	74	74
mES.GSE80820.Mus_Musculus.SMC1A.b1	76	76
mES.GSE80820.Mus_Musculus.SMC1A.b2	76	76
mES.GSE80820.Mus_Musculus.Oct4.b1	76	76
mES.GSE80820.Mus_Musculus.Oct4.b2	76	76
mES_10m.GSE80820.Mus_Musculus.SMC1A.b1	76	76
mES_1m.GSE80820.Mus_Musculus.SMC1A.b1	76	76
mES_5m.GSE80820.Mus_Musculus.SMC1A.b1	76	76
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1	50	50
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	50	50
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3	50	50
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1	50	50
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2	50	50
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1	50	50
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2	50	50
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3	50	50
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1	50	50
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b2	50	50
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b3	50	50
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b1	50	50
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b2	50	50
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.b3	50	50
