293T.GSE128106.Homo_Sapiens.YY1.b1	73	74
293T-PDS.GSE128106.Homo_Sapiens.YY1.b1	73	74
293T-TMPYP4.GSE128106.Homo_Sapiens.YY1.b1	74	75
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b1	73	73
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.b2	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b1	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b2	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b3	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b4	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.b5	72	72
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b1	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b2	76	76
A673_SA2m1.GSE133227.Homo_Sapiens.H3K27ac.b3	76	76
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b1	73	73
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b2	76	76
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.b3	76	76
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b1	73	73
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b2	76	76
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b3	76	76
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b4	76	76
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.b5	76	76
A673_WT.GSE133227.Homo_Sapiens.CTCF.b1	76	76
A673_WT.GSE133227.Homo_Sapiens.CTCF.b2	76	76
A673_WT.GSE133227.Homo_Sapiens.CTCF.b3	76	76
A673_WT.GSE133227.Homo_Sapiens.CTCF.b4	76	76
A673_WT.GSE133227.Homo_Sapiens.CTCF.b5	73	73
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	76	76
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	76	76
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b3	76	76
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.b4	73	73
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	101	101
A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	101	101
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	101	101
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	101	101
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b1	101	101
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.b2	101	101
Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1	101	101
AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1	76	76
ARK-1.GSE137936.Homo_Sapiens.H3K27ac.b1	75	75
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	75	75
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	75	75
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	75	75
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	76	76
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2	76	76
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	76	76
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2	76	76
cbCD34+-HSPC-SJALL068279-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
cbCD34+-HSPC-SJAUL068292-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
cbCD34+-HSPC-SJMPAL011911-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
cbCD34+-HSPC-SJMPAL011914-D1.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
cbCD34+-HSPC-SJTALL005006-D2.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
COLO320-DM.GSE159985.Homo_Sapiens.H3K27ac.b1	76	76
CORL279.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
CORL88.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
CTL.GSE117888.Homo_Sapiens.H3K27ac.b1	150	150
CTL.GSE117888.Homo_Sapiens.H3K27ac.b2	150	150
CUTLL1.GSE115896.Homo_Sapiens.H3K27ac.b1	51	51
DEX.GSE117888.Homo_Sapiens.H3K27ac.b1	150	150
DEX.GSE117888.Homo_Sapiens.H3K27ac.b2	150	150
DMS273.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
DND41.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
DND41.GSE165207.Homo_Sapiens.H3K27ac.b2	101	101
DND41-DMSO.GSE173871.Homo_Sapiens.SMC1A.b1	38	38
DND41-DMSO.GSE173871.Homo_Sapiens.SMC1A.b2	38	38
DND41-Resistant.GSE173871.Homo_Sapiens.SMC1A.b1	38	38
DND41-Resistant.GSE173871.Homo_Sapiens.SMC1A.b2	38	38
DTC1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	79	79
E6E7hTERT.GSE137936.Homo_Sapiens.H3K27ac.b1	150	150
EBNA2_Neg_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	75	75
EBNA2_Plus_Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	75	75
Erythroblast.GSE131054.Homo_Sapiens.H3K27ac.b1	101	101
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
GM12878.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
GM12878.GSE115524.Homo_Sapiens.CTCF.b1	76	76
GM12878.GSE115524.Homo_Sapiens.CTCF.b2	76	76
GM12878.GSE80820.Homo_Sapiens.SMC1A.b1	75	75
GM12878.GSE80820.Homo_Sapiens.SMC1A.b2	75	75
H1105.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H146.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H1694.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H1836.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H1876.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H2029.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H2066.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H2171.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H446.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H520.GSE166232.Homo_Sapiens.H3K27ac.b1	75	75
H524.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H69.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
H7-hESC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1	151	151
H9.GSE105028.Homo_Sapiens.Rad21.b1	50	50
H9.GSE105028.Homo_Sapiens.CTCF.b1	50	50
H9.GSE105028.Homo_Sapiens.OCT4.b1	50	50
H9.GSE105028.Homo_Sapiens.NANOG.b1	50	50
H9.GSE105028.Homo_Sapiens.KLF4.b1	50	50
H9.GSE105028.Homo_Sapiens.H3K4me1.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.Rad21.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.CTCF.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.OCT4.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.NANOG.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.KLF4.b1	50	50
H9-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	50	50
H9-HS-KI.GSE105028.Homo_Sapiens.Rad21.b1	50	50
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.CTCF.b1	50	50
H9-siNIPBL-HS.GSE105028.Homo_Sapiens.H3K4me1.b1	50	50
HaCaT_Stimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	101	101
HaCaT_Unstimulated.GSE151193.Homo_Sapiens.H3K27ac.b1	101	101
HaCaT-Stimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	101	101
HaCaT-Unstimulated.GSE137906.Homo_Sapiens.H3K27ac.b1	101	101
HAEC.GSE178598.Homo_Sapiens.H3K27ac.b1	76	76
HARA.GSE147854.Homo_Sapiens.H3K27ac.b1	75	75
HCASMC.GSE101498.Homo_Sapiens.H3K27ac.b1	75	75
HCC15.GSE166232.Homo_Sapiens.H3K27ac.b1	75	75
HCC1599-GSI.GSE116872.Homo_Sapiens.SMC1A.b1	38	38
HCC1599-WT.GSE116872.Homo_Sapiens.SMC1A.b1	38	38
HCT116.GSE173699.Homo_Sapiens.H3K27ac.b1	150	150
HCT116.GSE92881.Homo_Sapiens.SMC1.b1	100	100
HCT116.GSE136629.Homo_Sapiens.H3K27ac.b1	76	76
HCT116.GSE99519.Homo_Sapiens.YY1.b1	50	50
HCT116-AuxinNeg.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	101	101
HCT116-AuxinPos.GSE179544.Homo_Sapiens.RNA-Pol-II.b1	101	101
HEC-1-B-eRNA-LNA.GSE148958.Homo_Sapiens.V5.b1	36	36
HEC-1-B-SPT6_LNA.GSE148958.Homo_Sapiens.V5.b1	36	36
HEC-1-B-WT.GSE148958.Homo_Sapiens.V5.b1	36	36
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b1	150	150
Hela-S3-Control.GSE108869.Homo_Sapiens.CTCF.b2	150	150
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b1	150	150
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.b2	150	150
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b1	150	150
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.b2	150	150
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b1	150	150
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.b2	150	150
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b1	100	100
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b2	100	100
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.b3	100	100
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b1	76	76
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b2	75	75
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.b3	76	76
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b1	100	100
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b2	100	100
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.b3	100	100
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b1	76	76
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b2	76	76
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.b3	76	76
hiPSC-CM-ED.GSE111930.Homo_Sapiens.H3K27ac.b1	76	76
hiPSC-CM-WT.GSE111930.Homo_Sapiens.H3K27ac.b1	151	151
HK2.GSE147646.Homo_Sapiens.H3K27ac.b1	150	150
HT55.GSE147854.Homo_Sapiens.H3K27ac.b1	75	75
HUDEP-2-Mut1.GSE131054.Homo_Sapiens.H3K27ac.b1	101	101
HUDEP-2-WT.GSE131054.Homo_Sapiens.H3K27ac.b1	101	101
HUVEC-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1	75	75
HUVEC-Senescent.GSE100856.Homo_Sapiens.CTCF.b1	75	75
IMR90-Proliferating.GSE100856.Homo_Sapiens.CTCF.b1	75	100
IMR90-Senescent.GSE100856.Homo_Sapiens.CTCF.b1	75	100
IOSE11.GSE155328.Homo_Sapiens.H3K27ac.b1	75	75
iPSC-MUT.GSE150906.Homo_Sapiens.H3K27me3.b1	76	76
iPSC-WT.GSE150906.Homo_Sapiens.H3K27me3.b1	76	76
Ishikawa.GSE137936.Homo_Sapiens.H3K27ac.b1	74	74
JHUEM-14.GSE137936.Homo_Sapiens.H3K27ac.b1	75	75
JSC.GSE136090.Homo_Sapiens.H3K27ac.b1	75	75
Jurkat.GSE165207.Homo_Sapiens.H3K27ac.b1	101	101
Jurkat.GSE99519.Homo_Sapiens.YY1.b1	50	50
K562.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
K562.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
K562.GSE101498.Homo_Sapiens.H3K27ac.b3	76	76
K562.GSE99519.Homo_Sapiens.YY1.b1	50	50
KBM7-MED14-dTAG_2h_DMSO.GSE139466.Homo_Sapiens.H3K27ac.b1	76	98
KBM7-MED14-dTAG_2h_DMSO.GSE139466.Homo_Sapiens.H3K27ac.b2	76	98
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b1	76	98
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.b2	76	98
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.b1	50	50
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.b2	50	50
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.b3	50	50
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.b1	50	50
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.b2	50	50
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.b3	50	50
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b1	50	50
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b2	50	50
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.b3	50	50
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b1	50	50
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b2	50	50
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.b3	50	50
KYSE140.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
KYSE140_ARV2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
KYSE140_DMSO2hrs.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
KYSE180.GSE155184.Homo_Sapiens.H3K27ac.b1	51	51
KYSE70.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
lgs000379.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs000379.GSE116193.Homo_Sapiens.CTCF.b1	76	76
lgs101645.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs101645.GSE116193.Homo_Sapiens.CTCF.b1	76	76
lgs102580.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs102580.GSE116193.Homo_Sapiens.CTCF.b1	76	76
lgs102943.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs102943.GSE116193.Homo_Sapiens.CTCF.b1	76	76
lgs301283.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs301283.GSE116193.Homo_Sapiens.CTCF.b1	76	76
lgs301315.GSE116193.Homo_Sapiens.H3K27ac.b1	76	76
lgs301315.GSE116193.Homo_Sapiens.CTCF.b1	76	76
LK2.GSE166232.Homo_Sapiens.H3K27ac.b1	75	75
LS513.GSE136629.Homo_Sapiens.H3K27ac.b1	76	76
M14-STAG2-KD.GSE156772.Homo_Sapiens.H3K27ac.b1	75	75
M14-STAG2-KD.GSE156772.Homo_Sapiens.H3K27ac.b2	75	75
M14-WT.GSE156772.Homo_Sapiens.H3K27ac.b1	75	75
M14-WT.GSE156772.Homo_Sapiens.H3K27ac.b2	75	75
MB157-GSI.GSE116869.Homo_Sapiens.SMC1A.b1	38	38
MB157-pInd20EBF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	38	38
MB157-pInd20TCF1-10dox.GSE173843.Homo_Sapiens.SMC1A.b1	38	38
MB157-WO.GSE116869.Homo_Sapiens.SMC1A.b1	38	38
MB157-WT.GSE116869.Homo_Sapiens.SMC1A.b1	38	38
MCF7-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	150	150
MCF7-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1	150	150
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b1	76	76
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.b2	76	76
MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b1	76	76
MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.b2	76	76
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b1	76	76
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.b2	76	76
MDA-MB-453-Abemaciclib.GSE157381.Homo_Sapiens.H3K27ac.b1	150	150
MDA-MB-453-DMSO.GSE157381.Homo_Sapiens.H3K27ac.b1	150	150
MyLa.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
MyLa.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
MyLa.GSE151193.Homo_Sapiens.H3K27ac.b1	101	101
MyLa.GSE137906.Homo_Sapiens.H3K27ac.b1	101	101
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.b3	76	76
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b1	76	76
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.b2	76	76
Nalm6.GSE115492.Homo_Sapiens.H3K27ac.b1	75	75
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b1	51	51
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b2	51	51
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.b3	51	51
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b1	51	51
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b2	51	51
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.b3	51	51
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b1	60	60
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.b2	56	56
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b1	60	60
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.b2	61	61
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.b1	51	51
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.b2	51	51
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.b3	51	51
OCI-Ly7-OCABi.GSE183797.Homo_Sapiens.H3K27ac.b1	51	51
OCI-Ly7-OCABi.GSE183797.Homo_Sapiens.H3K27ac.b2	51	51
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.b1	101	101
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.b2	101	101
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.b3	101	101
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b1	101	101
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b2	101	101
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.b3	101	101
PAEC-siRNA-Ctrl.GSE152900.Homo_Sapiens.H3K27ac.b1	151	151
PAEC-siRNA-Ctrl.GSE152900.Homo_Sapiens.H3K27ac.b2	151	151
PAEC-siRNA-KLF2-4.GSE152900.Homo_Sapiens.H3K27ac.b1	151	151
PAEC-siRNA-KLF2-4.GSE152900.Homo_Sapiens.H3K27ac.b2	151	151
Primary-Foreskin-Keratinocytes-Day0.GSE158642.Homo_Sapiens.H3K27ac.b1	76	76
Primary-Foreskin-Keratinocytes-Day0.GSE158642.Homo_Sapiens.H3K27ac.b2	76	76
Primary-Foreskin-Keratinocytes-Day3.GSE158642.Homo_Sapiens.H3K27ac.b1	76	76
Primary-Foreskin-Keratinocytes-Day3.GSE158642.Homo_Sapiens.H3K27ac.b2	76	76
Primary-Foreskin-Keratinocytes-Day6.GSE158642.Homo_Sapiens.H3K27ac.b1	76	76
Primary-Foreskin-Keratinocytes-Day6.GSE158642.Homo_Sapiens.H3K27ac.b2	76	76
Primary-T-D0.GSE168881.Homo_Sapiens.H3K27ac.b1	76	76
Primary-T-D0.GSE168881.Homo_Sapiens.H3K27ac.b2	76	76
Ramos.GSE179755.Homo_Sapiens.H3K27ac.b1	75	75
Rec1-GSI.GSE116875.Homo_Sapiens.SMC1A.b1	38	38
Rec1-WT.GSE116875.Homo_Sapiens.SMC1A.b1	38	38
RERFLCAI.GSE166232.Homo_Sapiens.H3K27ac.b1	75	75
Retina.GSE196235.Homo_Sapiens.H3K27ac.b2	75	75
Retina.GSE196235.Homo_Sapiens.H3K27ac.b1	75	75
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b1	76	76
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b2	76	76
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.b3	76	76
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b1	76	76
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b2	76	76
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.b3	76	76
SHP77.GSE151001.Homo_Sapiens.H3K27ac.b1	75	75
SKMES1_sg_e1_1.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
SKMES1_sg_NC1.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
SMS-CTR.GSE137168.Homo_Sapiens.H3K27ac.b1	76	76
SNU16.GSE159985.Homo_Sapiens.H3K27ac.b1	76	76
SNU16-dCas9-KRAB.GSE159985.Homo_Sapiens.H3K27ac.b1	150	150
SNU16-dCas9-KRAB.GSE159985.Homo_Sapiens.H3K27ac.b2	150	150
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b1	151	151
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.b2	151	151
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b1	151	151
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.b2	151	151
SUCCS1-siCTRL.GSE180194.Homo_Sapiens.H3K27ac.b1	43	43
SUCCS1-siEA.GSE180194.Homo_Sapiens.H3K27ac.b1	43	43
SUCCS1-WT.GSE180194.Homo_Sapiens.H3K27ac.b1	85	85
SW480.GSE136629.Homo_Sapiens.H3K27ac.b1	76	76
SW620.GSE136629.Homo_Sapiens.H3K27ac.b1	76	76
T47D-T0.GSE179666.Homo_Sapiens.PR.b1	63	63
T47D-T30.GSE179666.Homo_Sapiens.PR.b1	65	65
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b1	76	76
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.b2	76	76
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b1	76	76
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.b2	76	76
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b1	76	76
TC71_WT.GSE133227.Homo_Sapiens.CTCF.b2	76	76
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b1	76	76
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.b2	76	76
Th17.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
Th17.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
Th17.GSE101498.Homo_Sapiens.H3K27ac.b3	76	76
THP-1-del-cIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	150	150
THP-1-del-cIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	80	80
THP-1-del-cIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	150	150
THP-1-del-eIFIDR-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	80	80
THP-1-del-eIFIDR-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	150	150
THP-1-del-TRP.GSE149420.Homo_Sapiens.H3K27ac.b1	150	150
THP-1-del-TRP-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	150	150
THP-1-eIFIDR.GSE149420.Homo_Sapiens.H3K27ac.b1	150	150
THP-1-Vector.GSE149420.Homo_Sapiens.H3K27ac.b1	150	150
THP-1-Vector-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	80	80
THP-1-Vector-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	150	150
THP-1-WT.GSE149420.Homo_Sapiens.H3K27ac.b1	150	150
THP-1-WT-Batch1.GSE149420.Homo_Sapiens.H3K4me3.b1	80	80
THP-1-WT-Batch2.GSE149420.Homo_Sapiens.H3K4me3.b2	150	150
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b1	150	150
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b2	150	150
THP1-125D.GSE188380.Homo_Sapiens.CTCF.b3	150	150
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b1	150	150
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b2	150	150
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.b3	150	150
Treg.GSE101498.Homo_Sapiens.H3K27ac.b1	76	76
Treg.GSE101498.Homo_Sapiens.H3K27ac.b2	76	76
Treg.GSE101498.Homo_Sapiens.H3K27ac.b3	76	76
TT.GSE166232.Homo_Sapiens.H3K27ac.b1	51	51
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K4me4.b1	135	135
VCaP-AU-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	134	134
VCaP-AU-4h.GSE171591.Homo_Sapiens.CTCF.b1	136	136
VCAP-DHT-24hr.GSE157107.Homo_Sapiens.H3K27ac.b1	150	150
VCAP-DHT-2hr.GSE157107.Homo_Sapiens.H3K27ac.b1	150	150
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K4me3.b1	137	137
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.H3K27ac.b1	135	135
VCaP-DMSO-4h.GSE171591.Homo_Sapiens.CTCF.b1	136	136
VCAP-Veh.GSE157107.Homo_Sapiens.H3K27ac.b1	150	150
