A673-siCT-Dh1-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673-siSA2-Dh6-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673-siSA2-Dh8-72h-D347-D362.GSE156650.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673_SA1m1.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673_SA2m1.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673_SA2r.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673_SA2r.GSE133227.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
A673_WT.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
A673_WT.GSE133227.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Caudate.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
DND41-DMSO.GSE173871.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
DND41.GSE165207.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
GM12878.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
GM12878.GSE115524.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
GM12878.GSE80820.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
HeLa-S3-shBHLHE40.GSE137849.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
HeLa-S3-shcontrol.GSE137849.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Hela-S3-OE.GSE108869.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Hippocampus.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
K562.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
KBM7-MED14-dTAG_2h_DMSO.GSE139466.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
KBM7-MED14-dTAG_2h_dTAG7.GSE139466.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Kelly-Res-50I.GSE126792.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
Kelly-Res-shBORIS.GSE126792.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
Kelly-Res-shGFP.GSE126792.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
Kelly-Sens-50I.GSE126792.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
M14-STAG2-KD.GSE156772.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
M14-WT.GSE156772.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
MDA-MB-231-PVT1sgRNAR2.GSE97585.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
MDA-MB-231-PVT1sgRNAR3.GSE97585.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
MDA-MB-231-sgRNA-Ctrl.GSE97585.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Middle-Frontal-Gyrus.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
MyLa.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
NSD2-High-NTKO.GSE131651.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
NSD2-Low-TKO.GSE131651.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Naive_Tcells.GSE101498.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Naive_Tcells.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
OCI-AML3-DeltaSTAG2.GSE111537.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
OCI-AML3-WT.GSE111537.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
OCI-Ly7-Control.GSE183797.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
OCI-Ly7-OCABi.GSE183797.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
PAEC-Control.GSE152900.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
PAEC-LSS.GSE152900.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
PAEC-siRNA-Ctrl.GSE152900.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
PAEC-siRNA-KLF2-4.GSE152900.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Parietal-Lobe.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Primary-Foreskin-Keratinocytes-Day0.GSE158642.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Primary-Foreskin-Keratinocytes-Day3.GSE158642.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Primary-Foreskin-Keratinocytes-Day6.GSE158642.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Primary-T-D0.GSE168881.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Retina.GSE196235.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
SEC-WT-D7.GSE120294.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
SEC-p63KO-D7.GSE120294.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
SNU16-dCas9-KRAB.GSE159985.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
STAG2-KO.GSE116495.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
STAG2-WT.GSE116495.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
Substantia-Nigra.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Superior-and-Middle-Temporal-Gyri.GSE147672.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
TC71_SA2m2.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
TC71_SA2m2.GSE133227.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
TC71_WT.GSE133227.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
TC71_WT.GSE133227.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
THP1-125D.GSE188380.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
THP1-CTRL.GSE188380.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Th17.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Treg.GSE101498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
hESC-AHDC1-GIBBIN-KO.GSE181971.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
hESC-WT-D0.GSE120294.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
hESC-WT.GSE181971.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
hESC-p63GOF-D0.GSE120294.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
AML12_shCtrl.GSE141113.Mus_Musculus.H3K9me3.biorep_merged	Mus_Musculus
AML12_shSafb.GSE141113.Mus_Musculus.H3K9me3.biorep_merged	Mus_Musculus
Adult_CTX_SSTcre.GSE150536.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Adult_CTX_VIPcre.GSE150536.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BL6_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BL6_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.biorep_merged	Mus_Musculus
BMDM_24hIL4.GSE159629.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
BMDM_Basal.GSE159629.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
BMDM_EPSKO.GSE115524.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
BMDM_EPSKO.GSE115524.Mus_Musculus.SMC1A.biorep_merged	Mus_Musculus
BMDM_EPSWT.GSE115524.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
BMDM_EPSWT.GSE115524.Mus_Musculus.SMC1A.biorep_merged	Mus_Musculus
D3.GSE113339.Mus_Musculus.KLF4.biorep_merged	Mus_Musculus
D6.GSE113339.Mus_Musculus.KLF4.biorep_merged	Mus_Musculus
E105_Whole_Brain.GSE160656.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
E14_mESC_AntNPC.GSE160656.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
E14_mESC_EEDko.GSE160656.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
E14_mESC_RINGko_fl.GSE160656.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
E14_mESC_WT.GSE160656.Mus_Musculus.H3K27me3.biorep_merged	Mus_Musculus
E14_mESC_WT.GSE160656.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
ES.GSE113339.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
ES.GSE113339.Mus_Musculus.KLF4.biorep_merged	Mus_Musculus
ESC.GSE153884.Mus_Musculus.CTCF.biorep_merged	Mus_Musculus
ESC.GSE153884.Mus_Musculus.FGFR1.biorep_merged	Mus_Musculus
EryD.GSE112717.Mus_Musculus.Gata1.biorep_merged	Mus_Musculus
EryP.GSE112717.Mus_Musculus.Gata1.biorep_merged	Mus_Musculus
Erythroid_0hr.GSE142004.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Erythroid_0hr.GSE142004.Mus_Musculus.YY1.biorep_merged	Mus_Musculus
Erythroid_1hr.GSE142004.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Erythroid_1hr.GSE142004.Mus_Musculus.YY1.biorep_merged	Mus_Musculus
MEF.GSE113339.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
MEF_B6_0m.GSE193079.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
MEF_B6_90m.GSE193079.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Myogenic_Progenitors_D6.GSE126362.Mus_Musculus.Pax3.biorep_merged	Mus_Musculus
NCC.GSE153884.Mus_Musculus.CTCF.biorep_merged	Mus_Musculus
NCC.GSE153884.Mus_Musculus.FGFR1.biorep_merged	Mus_Musculus
NIH3T3.GSE135296.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
NOD_CD4_CD8.GSE141847.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
NOD_CD4_CD8.GSE141847.Mus_Musculus.SMC1A.biorep_merged	Mus_Musculus
OPC.GSE157666.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Paraxial_Mesoderm_Precursors_D1.GSE126362.Mus_Musculus.Pax3.biorep_merged	Mus_Musculus
TKO_0H.GSE113339.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
TKO_24H.GSE113339.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Tconv.GSE189442.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Treg.GSE189442.Mus_Musculus.FoxP3.biorep_merged	Mus_Musculus
Treg.GSE189442.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Treg.GSE189442.Mus_Musculus.YY1.biorep_merged	Mus_Musculus
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.biorep_merged	Mus_Musculus
mES.GSE115524.Mus_Musculus.Oct4.biorep_merged	Mus_Musculus
mES.GSE80820.Mus_Musculus.Oct4.biorep_merged	Mus_Musculus
mES.GSE80820.Mus_Musculus.SMC1A.biorep_merged	Mus_Musculus
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.biorep_merged	Mus_Musculus
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.biorep_merged	Mus_Musculus
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mESC_WT.GSE147919.Mus_Musculus.RYBP.biorep_merged	Mus_Musculus
mESC_WT.GSE99519.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_100k.GSE101498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_25m.GSE101498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_500k.GSE101498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_50k.GSE101498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_HC3C.GSE115524.Mus_Musculus.Oct4.biorep_merged	Mus_Musculus
mES_IAA_6h.GSE145793.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mES_Untreated.GSE145793.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mOPC_Ctrl.GSE166177.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
mOPC_IFN.GSE166177.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
shCtrl_D6.GSE126362.Mus_Musculus.Pax3.biorep_merged	Mus_Musculus
Atria-Control.GSE222370.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Atria-TBX5AKO.GSE222370.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Atrial.GSE215020.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
B-Lymphocyte-EBV-Day0.GSE128952.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
B-Lymphocyte-EBV-Day28.GSE128952.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
B80T5.GSE219164.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
BETA.GSE210525.Homo_Sapiens.STAG1.biorep_merged	Homo_Sapiens
BETA.GSE210525.Homo_Sapiens.STAG2.biorep_merged	Homo_Sapiens
BMDC-CTCF_cKO-LPS.GSE185883.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-CTCF_cKO.GSE185883.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-JSH-JSH-LPS.GSE215044.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-JSH.GSE215044.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-LPS.GSE215044.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-WT-LPS.GSE185883.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC-WT-LPS_p65.GSE185883.Mus_Musculus.p65.biorep_merged	Mus_Musculus
BMDC-WT.GSE185883.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
BMDC.GSE215044.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Beta-TC6.GSE214674.Mus_Musculus.PDX1.biorep_merged	Mus_Musculus
C17.GSE123645.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
C666-1.GSE123645.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Cardiomyocyte-E12.5.GSE222160.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Cardiomyocyte-E18.5.GSE178673.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Cardiomyocyte-P3.GSE178673.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Cardiomyocyte-P42.GSE222160.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
D12.GSE183993.Homo_Sapiens.Gata1.biorep_merged	Homo_Sapiens
D12.GSE183993.Homo_Sapiens.KLF1.biorep_merged	Homo_Sapiens
EPISC.GSE213644.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
ESC-Day0.GSE160943.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
ESC-Day6.GSE160943.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Erythroid-progenitor-Day12.GSE214807.Homo_Sapiens.Gata1.biorep_merged	Homo_Sapiens
Erythroid-progenitor-Day5.GSE214807.Homo_Sapiens.Gata1.biorep_merged	Homo_Sapiens
Extra-ESC.GSE213644.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
FUUR1.GSE162068.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
G401-Day0-SMARCB1-minus_minus.GSE175529.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
G401-Day3-ARID1A-SMARCB1-plus_plus.GSE175529.Homo_Sapiens.ARID1A.biorep_merged	Homo_Sapiens
G401-Day3-SMARCB1-plus_plus.GSE175529.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9-BETA.GSE210525.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9-BETA.GSE210525.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
H9-BETA.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9-BETA.GSE210525.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
H9-DE.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9-PGT.GSE210525.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9-PGT.GSE210525.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
H9-PGT.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9-PGT.GSE210525.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
H9-PH.GSE210525.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9-PH.GSE210525.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
H9-PH.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9-PH.GSE210525.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
H9-PP.GSE210525.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9-PP.GSE210525.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
H9-PP.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9-PP.GSE210525.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
H9-TFAP2A_KO.GSE225922.Homo_Sapiens.SMC1A.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.STAG1.biorep_merged	Homo_Sapiens
H9.GSE210525.Homo_Sapiens.STAG2.biorep_merged	Homo_Sapiens
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
HCT116-FOXD2.GSE196920.Homo_Sapiens.H3K4me3.biorep_merged	Homo_Sapiens
HCT116-NUP93-mAC-IAA.GSE165463.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
HCT116-NUP93-mAC.GSE165463.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
HCT116.GSE196920.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
HCT116.GSE196920.Homo_Sapiens.H3K4me1.biorep_merged	Homo_Sapiens
HCT116.GSE196920.Homo_Sapiens.H3K4me3.biorep_merged	Homo_Sapiens
HepG2-PDS.GSE222206.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
HepG2.GSE222206.Homo_Sapiens.RNA-Pol-II.biorep_merged	Homo_Sapiens
IMR90-Control.GSE232942.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
IMR90-OIS.GSE232942.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Ishikawa-DMSO.GSE227242.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Ishikawa-E2.GSE227242.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Jurkat-1D7.GSE230313.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
K562-dTAG-BRD4-DMSO.GSE214591.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
K562-dTAG-BRD4-dTAG7.GSE214591.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
K5plusK19plus.GSE219164.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
L3.6pl.GSE213385.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-CEU.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-EBNA3A-HT-Off.GSE128952.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-EBNA3A-HT-On.GSE128952.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-ESN.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-FIN.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-GWD.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-IBS.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-LWK.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-TSI.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LCL-YRI.PRJNA898623.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LHSAR.GSE235245.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LNCaP.GSE227242.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
LNCaP.GSE235245.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Monocyte_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Monocyte_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Monocyte_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
NK92-SAHA.GSE227663.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
NK92.GSE227663.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
NPC-KLF4-KO.GSE213418.Mus_Musculus.RNA-Pol-II.biorep_merged	Mus_Musculus
NPC-MSL2KO.GSE183764.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
NPC-WT.GSE213418.Mus_Musculus.RNA-Pol-II.biorep_merged	Mus_Musculus
NPC.GSE183764.Mus_Musculus.H3K4me3.biorep_merged	Mus_Musculus
OSN-gg8tTAtetOP2.GSE230332.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Ortho-E.GSE183993.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
PGT.GSE210525.Homo_Sapiens.STAG1.biorep_merged	Homo_Sapiens
PGT.GSE210525.Homo_Sapiens.STAG2.biorep_merged	Homo_Sapiens
PH.GSE210525.Homo_Sapiens.STAG1.biorep_merged	Homo_Sapiens
PH.GSE210525.Homo_Sapiens.STAG2.biorep_merged	Homo_Sapiens
PP.GSE210525.Homo_Sapiens.STAG1.biorep_merged	Homo_Sapiens
PP.GSE210525.Homo_Sapiens.STAG2.biorep_merged	Homo_Sapiens
Pre-B-TAF15-ZNF384.GSE181498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Pre-B-TCF3-ZNF384.GSE181498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Pre-B-ZNF384.GSE181498.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Pro-E.GSE183993.Homo_Sapiens.H3K9me3.biorep_merged	Homo_Sapiens
SEM-IAA-6hrs.GSE201911.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
SEM-noIAA.GSE201911.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
SMZ1.GSE240151.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
SNU719.GSE239992.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
TSC.GSE213644.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Thymocyte-Satb1_cKO.GSE173446.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Thymocyte.GSE173446.Mus_Musculus.CTCF.biorep_merged	Mus_Musculus
Thymocyte.GSE173446.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
VCaP.GSE200165.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Ventrial.GSE215020.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
Wei-22RV1-Control.GSE200165.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Wei-22RV1-Control.GSE200165.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Wei-22RV1-Myc.GSE200165.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Wei-22RV1.GSE200165.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Wei-22Rv1-sgCtrl.GSE172498.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Wei-22Rv1-sgCtrl.GSE172498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
Wei-22Rv1-sgDele-10Kb.GSE172498.Homo_Sapiens.CTCF.biorep_merged	Homo_Sapiens
Wei-22Rv1-sgDele-10Kb.GSE172498.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
YCCEL1.GSE239992.Homo_Sapiens.H3K27ac.biorep_merged	Homo_Sapiens
mNSC.GSE207801.Mus_Musculus.H3K27ac.biorep_merged	Mus_Musculus
